"user","dwellTime"
2147,70.24
2148,19.89
2149,20.61
2150,29.03
2151,21.38
2152,5.09
2153,41.41
2154,6.04
2155,1.01
2156,65.22
2157,21.45
2158,35.23
2159,30.68
2160,34.1
2161,14.38
2162,11.54
2163,22.55
2164,32.87
2165,51.31
2166,22.63
2167,5.59
2168,17.86
2169,29.27
2170,37.99
2171,11.18
2172,10.67
2173,105.08
2174,39.62
2175,69.51
2176,8.26
2177,48.38
2178,72.05
2179,3.97
2180,34.21
2181,9.57
2182,0.86
2183,40.44
2184,7.73
2185,89.69
2186,25.03
2187,15.14
2188,22.19
2189,82.72
2190,23.26
2191,7.26
2192,5.45
2193,26.93
2194,19.44
2195,16.98
2196,29.17
2197,2.55
2198,61.88
2199,33.61
2200,28.34
2201,94.71
2202,90.5
2203,45.88
2204,13.41
2205,89.95
2206,9.55
2207,63.75
2208,3.88
2209,2.55
2210,75.06
2211,2.41
2212,144.54
2213,36.19
2214,35.28
2215,4.65
2216,60.88
2217,26.75
2218,0.97
2219,12.99
2220,25.81
2221,10.46
2222,40.44
2223,7
2224,23.27
2225,12.14
2226,98.14
2227,46.33
2228,35.2
2229,78.77
2230,24.77
2231,83.7
2232,14.48
2233,13.42
2234,59.43
2235,10.07
2236,52.61
2237,12.05
2238,8.67
2239,7.1
2240,124.49
2241,67.94
2242,1.57
2243,19.47
2244,21.72
2245,3.43
2246,82.21
2247,20.18
2248,77.27
2249,74.58
2250,49.19
2251,81.87
2252,111.79
2253,65.06
2254,28.4
2255,71.24
2256,19.96
2257,64.44
2258,59.2
2259,17.23
2260,110.02
2261,3.91
2262,5.23
2263,17.13
2264,37.05
2265,1.24
2266,0.68
2267,89.08
2268,22.21
2269,62
2270,27.85
2271,76.78
2272,13.99
2273,26.24
2274,16.12
2275,16.26
2276,65.35
2277,26.4
2278,1.32
2279,19.19
2280,59
2281,51.41
2282,31.57
2283,38.38
2284,58.13
2285,17.12
2286,2.01
2287,13.98
2288,59
2289,51.92
2290,27.43
2291,1.39
2292,17.44
2293,62.82
2294,59.77
2295,42.19
2296,4.04
2297,45.31
2298,20.37
2299,42.17
2300,75.25
2301,1.07
2302,81.22
2303,27.91
2304,119.22
2305,8.98
2306,6.08
2307,82.64
2308,14.47
2309,73.03
2310,55.93
2311,63.9
2312,118.31
2313,25.05
2314,37.79
2315,1.44
2316,3.44
2317,33.87
2318,7.26
2319,19.65
2320,24.7
2321,32.6
2322,61.91
2323,16.7
2324,74.67
2325,29.17
2326,5.1
2327,9.41
2328,1.1
2329,13.91
2330,2.43
2331,21.11
2332,18.17
2333,9.28
2334,113.61
2335,0.43
2336,1.44
2337,29.8
2338,13.88
2339,5.74
2340,83.13
2341,69.15
2342,3.98
2343,79.93
2344,17.69
2345,14.3
2346,60.54
2347,94.82
2348,17.54
2349,53.11
2350,28.91
2351,13.59
2352,2.29
2353,21.55
2354,8.03
2355,16.9
2356,34.57
2357,57.09
2358,6.53
2359,8.65
2360,13.04
2361,52.39
2362,103.21
2363,4.49
2364,7.11
2365,114.99
2366,10.06
2367,16.62
2368,51.71
2369,23.45
2370,19.23
2371,11.28
2372,5.53
2373,46.95
2374,4.04
2375,23.39
2376,3.82
2377,5.29
2378,52.35
2379,17.86
2380,54.07
2381,60.8
2382,94.76
2383,67.15
2384,7.62
2385,20.54
2386,10.39
2387,25.88
2388,77.45
2389,15.83
2390,9.3
2391,12.31
2392,92.51
2393,0.52
2394,6.26
2395,4.45
2396,48.15
2397,133.4
2398,16.74
2399,59.08
2400,32.69
2401,1.74
2402,7.1
2403,8.59
2404,13.3
2405,18.87
2406,16.71
2407,4.09
2408,80.51
2409,14.79
2410,13.26
2411,10.46
2412,5.03
2413,24.87
2414,19.56
2415,18.6
2416,11.24
2417,73.46
2418,0.3
2419,118.14
2420,61.88
2421,13.57
2422,19.2
2423,20.36
2424,107.69
2425,163.46
2426,30.9
2427,6.18
2428,18.27
2429,8.2
2430,21.94
2431,59.95
2432,26.47
2433,19.47
2434,84.14
2435,135.74
2436,61.56
2437,41.65
2438,4.33
2439,62.95
2440,31.83
2441,77.22
2442,22.3
2443,103.43
2444,9.85
2445,86.45
2446,26.69
2447,33.36
2448,33.54
2449,86.96
2450,85.61
2451,113.5
2452,47.95
2453,26.25
2454,13.56
2455,3.95
2456,48.48
2457,95.1
2458,23.92
2459,46.54
2460,13.21
2461,2.16
2462,24.13
2463,8.2
2464,4.65
2465,12.45
2466,0.66
2467,88.06
2468,9.47
2469,67.46
2470,53.89
2471,9.59
2472,2.1
2473,117.94
2474,37.29
2475,51.95
2476,59.05
2477,3.85
2478,12.8
2479,9.64
2480,50.42
2481,20.73
2482,60.44
2483,2.82
2484,7.44
2485,5.87
2486,38.51
2487,20.69
2488,22.81
2489,42.45
2490,30.42
2491,1.76
2492,92.64
2493,17.97
2494,17.63
2495,64.28
2496,90.3
2497,13.08
2498,2.06
2499,7.15
2500,4.11
2501,5.22
2502,2.21
2503,6.91
2504,23.13
2505,53.94
2506,6.94
2507,11.64
2508,23.61
2509,80.28
2510,15.04
2511,5.61
2512,23.12
2513,26.41
2514,1.86
2515,108.42
2516,19.85
2517,24.84
2518,16.82
2519,2.34
2520,4.05
2521,59.39
2522,23.22
2523,18.38
2524,56.01
2525,6.36
2526,16.29
2527,8.46
2528,21.93
2529,60.22
2530,29.44
2531,54.58
2532,73.65
2533,46.98
2534,20.68
2535,71.89
2536,2.29
2537,36.93
2538,81.27
2539,63.25
2540,1.26
2541,6.12
2542,1.55
2543,1.22
2544,0.06
2545,33.26
2546,98.14
2547,10.91
2548,14.25
2549,5.22
2550,27.36
2551,101.76
2552,3.61
2553,39.13
2554,2.08
2555,83.12
2556,37.07
2557,115.97
2558,21.96
2559,24.48
2560,25.51
2561,0.08
2562,77.39
2563,18.52
2564,67.44
2565,13.89
2566,17.51
2567,129.41
2568,3.48
2569,6.8
2570,67.15
2571,33.62
2572,76.82
2573,69.6
2574,16.97
2575,23.24
2576,18.66
2577,14.39
2578,78.18
2579,13.85
2580,5.95
2581,80.96
2582,18.44
2583,66.99
2584,5.88
2585,1.47
2586,1.47
2587,45.81
2588,14.39
2589,48.4
2590,2.84
2591,5.21
2592,68.24
2593,11.29
2594,16.46
2595,80.92
2596,89.22
2597,19.22
2598,21.97
2599,3.88
2600,105.48
2601,13.36
2602,8.87
2603,19
2604,23.43
2605,86.7
2606,61.55
2607,0.12
2608,6.59
2609,21.93
2610,74.62
2611,43.53
2612,5.42
2613,6.87
2614,5.03
2615,44.62
2616,4.21
2617,105.39
2618,41.23
2619,0.11
2620,7.32
2621,35.33
2622,4.43
2623,12.53
2624,35.39
2625,7.86
2626,2.75
2627,25.26
2628,12.05
2629,47.64
2630,73.5
2631,92.81
2632,8.24
2633,35.4
2634,53.3
2635,36.79
2636,28.1
2637,44.08
2638,37.85
2639,13.74
2640,58.97
2641,41.01
2642,2.77
2643,28.89
2644,2.3
2645,46.82
2646,15.81
2647,15.92
2648,14.08
2649,105.51
2650,109.81
2651,20.67
2652,76.3
2653,19.52
2654,13.48
2655,31.14
2656,1.14
2657,100.31
2658,30.95
2659,12.65
2660,10.22
2661,97.97
2662,14.08
2663,15.24
2664,24.76
2665,11.42
2666,0.56
2667,56.43
2668,20.59
2669,1.55
2670,35.04
2671,22.53
2672,19.06
2673,10.65
2674,81
2675,99.6
2676,10.58
2677,121.29
2678,90.58
2679,86.16
2680,2.59
2681,11.03
2682,104.51
2683,31.84
2684,65.43
2685,25.74
2686,13.72
2687,17.32
2688,45.15
2689,11.46
2690,0.21
2691,104.14
2692,1.44
2693,69.96
2694,2.35
2695,30.15
2696,17.59
2697,13.66
2698,3.05
2699,54.47
2700,92.03
2701,4.02
2702,90.66
2703,16.56
2704,9.19
2705,21.35
2706,22.91
2707,56.42
2708,0.36
2709,91.69
2710,18.38
2711,72.44
2712,82.05
2713,20.72
2714,25.47
2715,46.39
2716,74.91
2717,102.24
2718,4.9
2719,4.58
2720,34.78
2721,5.65
2722,73.03
2723,8.59
2724,18.44
2725,31.33
2726,35.49
2727,39.15
2728,13.96
2729,1.02
2730,21.75
2731,12.37
2732,33.83
2733,72.39
2734,1.8
2735,62.95
2736,109.54
2737,2.58
2738,76.99
2739,66.48
2740,8.74
2741,54.97
2742,32.83
2743,7.65
2744,144
2745,4.04
2746,68.89
2747,111.9
2748,70.9
2749,22.78
2750,20.78
2751,18.89
2752,27.53
2753,122.2
2754,0.39
2755,85.67
2756,69.65
2757,70.32
2758,29.97
2759,11.17
2760,50.08
2761,96.84
2762,60.34
2763,24.9
2764,29.43
2765,14.64
2766,88.49
2767,2.4
2768,9.83
2769,88.85
2770,52.57
2771,13.51
2772,23.89
2773,26.87
2774,57.35
2775,21.02
2776,7.98
2777,3.63
2778,0.61
2779,44.35
2780,37.8
2781,84.92
2782,36.11
2783,85.61
2784,6.46
2785,0.14
2786,36.01
2787,61.43
2788,46.83
2789,21.71
2790,137.53
2791,51.02
2792,91.2
2793,27.43
2794,38.5
2795,56.33
2796,24.23
2797,11.39
2798,117.01
2799,95.24
2800,100.96
2801,53.19
2802,22.81
2803,122.16
2804,9.1
2805,16.86
2806,9.22
2807,88.19
2808,17.69
2809,16.46
2810,27.86
2811,109.97
2812,10.59
2813,50.81
2814,24.63
2815,9.44
2816,13.77
2817,75.88
2818,47.39
2819,8.78
2820,9.12
2821,9.87
2822,20.64
2823,48.2
2824,6.5
2825,17.02
2826,2.35
2827,24.7
2828,12.52
2829,4.19
2830,53.9
2831,26.05
2832,23.7
2833,57.44
2834,11.56
2835,37.42
2836,68.02
2837,29.34
2838,47.65
2839,38.7
2840,22.74
2841,12.5
2842,5.11
2843,0.72
2844,2.57
2845,27.38
2846,62.98
2847,14.34
2848,30.71
2849,104.7
2850,73.86
2851,6.65
2852,27.07
2853,31.25
2854,99.43
2855,54.22
2856,12.78
2857,92.9
2858,6.72
2859,29.06
2860,16.35
2861,16.18
2862,21.21
2863,44.51
2864,28.19
2865,6.96
2866,86.19
2867,35.9
2868,87.2
2869,91.21
2870,3.36
2871,70.35
2872,10.28
2873,5.03
2874,5.65
2875,90.35
2876,128.28
2877,127.59
2878,2.83
2879,72.96
2880,80.92
2881,9.35
2882,21.79
2883,7.99
2884,6.22
2885,25.52
2886,11.62
2887,56.24
2888,36
2889,13.58
2890,31.97
2891,54.08
2892,48.53
2893,25.13
2894,74.08
2895,0.95
2896,76.04
2897,127.32
2898,78.25
2899,70.59
2900,20.97
2901,29.4
2902,99.15
2903,12.17
2904,70.44
2905,5.3
2906,84.37
2907,97.26
2908,54.38
2909,7.66
2910,52.21
2911,6.69
2912,45.57
2913,94.85
2914,6.85
2915,28.25
2916,85.8
2917,0.76
2918,98.06
2919,9.04
2920,25.37
2921,26.37
2922,5.38
2923,4.44
2924,0.22
2925,61.62
2926,53.75
2927,8.12
2928,2.03
2929,9.29
2930,20.66
2931,2.48
2932,4
2933,40.43
2934,39.33
2935,94.8
2936,19.73
2937,26.26
2938,43.36
2939,50.37
2940,5.21
2941,94.6
2942,95.02
2943,84.71
2944,91.85
2945,100.39
2946,25.4
2947,19.73
2948,53.02
2949,32.57
2950,10.96
2951,31.14
2952,97.01
2953,24.84
2954,67.01
2955,66.73
2956,10.52
2957,10.59
2958,12.4
2959,51.09
2960,0.28
2961,119.43
2962,4.12
2963,4.21
2964,7.49
2965,82.64
2966,110.12
2967,1.7
2968,69.13
2969,96.27
2970,27.92
2971,61.88
2972,12.9
2973,29.29
2974,30.8
2975,29.41
2976,17.88
2977,35.9
2978,86.28
2979,57.19
2980,1.4
2981,15.12
2982,71.49
2983,5.7
2984,69.11
2985,73.13
2986,8.7
2987,98.44
2988,10.96
2989,10.21
2990,4.04
2991,52.26
2992,54.41
2993,14.54
2994,64.03
2995,19.3
2996,98.67
2997,51.94
2998,5.3
2999,12.83
3000,38.41
3001,9.78
3002,28.61
3003,56.46
3004,80.88
3005,8.32
3006,51.03
3007,71.58
3008,94.33
3009,16.86
3010,51.6
3011,29.74
3012,27.81
3013,75.51
3014,12.72
3015,3.48
3016,19.27
3017,66.85
3018,74.9
3019,2.67
3020,46
3021,15.03
3022,6.06
3023,42.61
3024,59.15
3025,3.25
3026,20.56
3027,63.2
3028,25.06
3029,0.75
3030,128.93
3031,34.31
3032,25.16
3033,15.33
3034,118.96
3035,62.4
3036,4.07
3037,6.77
3038,0.39
3039,2.82
3040,86.33
3041,8.91
3042,61.16
3043,45.78
3044,8.49
3045,62.37
3046,84.08
3047,8.45
3048,10.76
3049,85.26
3050,61.61
3051,60.26
3052,54.41
3053,10.71
3054,61.11
3055,27.57
3056,17.03
3057,7.3
3058,26.73
3059,25.27
3060,85.77
3061,66.45
3062,15.33
3063,20.02
3064,0.87
3065,4.02
3066,10.77
3067,22.98
3068,63.25
3069,18.52
3070,4.9
3071,80.38
3072,28.69
3073,20.63
3074,10.97
3075,37.84
3076,74.76
3077,22.38
3078,12.34
3079,8.93
3080,85.51
3081,36.12
3082,90.87
3083,84.9
3084,44.37
3085,60.94
3086,97.56
3087,3.97
3088,99.72
3089,4.09
3090,2.79
3091,18.9
3092,69.59
3093,2.3
3094,19.61
3095,61.92
3096,63.56
3097,42.78
3098,5.03
3099,18.29
3100,6.82
3101,81.48
3102,11.89
3103,92.85
3104,17.73
3105,70.14
3106,46.86
3107,61.97
3108,51.45
3109,75.01
3110,12.61
3111,118.33
3112,59.28
3113,0.72
3114,37.07
3115,18.97
3116,1.64
3117,3.3
3118,16.58
3119,25.85
3120,15.95
3121,3.49
3122,88.58
3123,60.92
3124,49.86
3125,60.75
3126,8.68
3127,75.84
3128,29.29
3129,67.75
3130,11.62
3131,28.33
3132,8.39
3133,8.45
3134,86.2
3135,151.44
3136,2.46
3137,47
3138,9.64
3139,3.22
3140,6.96
3141,18.58
3142,66.79
3143,7.73
3144,23.31
3145,9.19
3146,5.74
3147,94.89
3148,55.92
3149,23.19
3150,44.96
3151,28.53
3152,19.65
3153,9.95
3154,8.13
3155,37.97
3156,84.07
3157,43.32
3158,2.64
3159,12.29
3160,1.21
3161,0.65
3162,134.13
3163,5.59
3164,68.62
3165,16.59
3166,4.53
3167,58.82
3168,119.99
3169,58.2
3170,22.93
3171,8.85
3172,77.82
3173,16.71
3174,30.29
3175,12.11
3176,15.38
3177,47.28
3178,60.64
3179,37.64
3180,75.85
3181,2.22
3182,19.3
3183,19.63
3184,8.25
3185,38.85
3186,3.6
3187,5.24
3188,76.31
3189,87.63
3190,1.02
3191,2.2
3192,0.78
3193,1.61
3194,12.85
3195,117.05
3196,30.2
3197,23.2
3198,63.16
3199,46.25
3200,22.83
3201,19.94
3202,35.38
3203,74.37
3204,104.02
3205,38.33
3206,51.58
3207,6.63
3208,21.06
3209,51.72
3210,41.96
3211,30.93
3212,44.97
3213,38.46
3214,66.91
3215,16.58
3216,70.51
3217,4.57
3218,62.44
3219,20.89
3220,23
3221,14.53
3222,58.41
3223,114.89
3224,57.04
3225,31.04
3226,14.29
3227,3.67
3228,12.61
3229,3.73
3230,68.4
3231,3.33
3232,10.26
3233,73.56
3234,50.54
3235,2.53
3236,36.35
3237,26.37
3238,116.06
3239,68.04
3240,95.24
3241,15.37
3242,106.92
3243,3.51
3244,30.13
3245,90.73
3246,96.75
3247,104.79
3248,81.98
3249,28.23
3250,69.81
3251,107.25
3252,30.62
3253,49.48
3254,107.72
3255,24.84
3256,0.56
3257,13.85
3258,9.48
3259,44.17
3260,83.68
3261,3.5
3262,18.47
3263,5.47
3264,1.35
3265,105.38
3266,9.35
3267,82.67
3268,2.97
3269,11.05
3270,13.73
3271,29.95
3272,42.64
3273,16.3
3274,6.81
3275,25.85
3276,1.12
3277,27.89
3278,4.17
3279,48.84
3280,49.26
3281,93.47
3282,6.52
3283,19.33
3284,12.83
3285,25.82
3286,3.39
3287,18.39
3288,19.01
3289,19.02
3290,16.82
3291,10.91
3292,13.88
3293,67.32
3294,98.33
3295,53.16
3296,19.88
3297,60.71
3298,19.48
3299,26.26
3300,28.34
3301,3.31
3302,59.18
3303,3.84
3304,26.11
3305,96.07
3306,101.17
3307,6.46
3308,100.98
3309,20.14
3310,4.59
3311,32.53
3312,65.86
3313,93.95
3314,90.27
3315,43.35
3316,87.57
3317,10.99
3318,19.03
3319,8.22
3320,20.98
3321,3.52
3322,66.49
3323,3.91
3324,13.83
3325,46.52
3326,30.72
3327,29.33
3328,8.41
3329,39.7
3330,84.58
3331,5.99
3332,43.96
3333,62.07
3334,32.68
3335,14.96
3336,42.68
3337,21.74
3338,6.29
3339,4.57
3340,0.08
3341,20.45
3342,20.71
3343,1.99
3344,75.87
3345,3.22
3346,32.67
3347,73.08
3348,8.58
3349,0.35
3350,16.84
3351,110.11
3352,69.04
3353,70.37
3354,79.92
3355,10.74
3356,45.47
3357,21.07
3358,4.64
3359,34.23
3360,5.4
3361,10.59
3362,72.69
3363,22.11
3364,38.1
3365,42.99
3366,9.99
3367,3.45
3368,85.18
3369,15.91
3370,73.7
3371,1.79
3372,52.07
3373,9.89
3374,37.99
3375,12.77
3376,2.25
3377,9.93
3378,8.52
3379,108.76
3380,4.91
3381,54.87
3382,6.04
3383,33.12
3384,77.27
3385,2.38
3386,19.89
3387,0.05
3388,63.11
3389,17.06
3390,17.86
3391,4.06
3392,10.31
3393,6.74
3394,19.81
3395,13.76
3396,61.47
3397,16.9
3398,14.17
3399,24.01
3400,14.64
3401,20.4
3402,77.95
3403,30.11
3404,25.3
3405,21.15
3406,95.82
3407,9.05
3408,26.66
3409,9.31
3410,5.51
3411,3.47
3412,31.49
3413,15.55
3414,30.42
3415,62.45
3416,9.9
3417,25.69
3418,64.21
3419,66.36
3420,95.94
3421,2.84
3422,99.89
3423,71.65
3424,4.68
3425,90.5
3426,60.27
3427,50.07
3428,22.44
3429,28.15
3430,67.38
3431,67.61
3432,66.1
3433,52.68
3434,21.92
3435,17.26
3436,9.55
3437,2.73
3438,98.56
3439,65.53
3440,6.09
3441,67.35
3442,37.34
3443,25.41
3444,9.4
3445,52.27
3446,19.2
3447,4.48
3448,17.28
3449,11.32
3450,89.56
3451,76.03
3452,3.11
3453,20.2
3454,5.22
3455,21.52
3456,7.7
3457,20.31
3458,28.6
3459,11.25
3460,10.02
3461,4.45
3462,63.54
3463,61.35
3464,29.33
3465,5.71
3466,57.39
3467,51.25
3468,12.41
3469,51.8
3470,16.36
3471,49.11
3472,25.76
3473,14.87
3474,1.86
3475,84.77
3476,58.95
3477,71.81
3478,4.28
3479,99.95
3480,3.57
3481,28.71
3482,52.83
3483,52.38
3484,23.74
3485,19.67
3486,16.58
3487,126.05
3488,62.27
3489,11.11
3490,13.93
3491,9.31
3492,91.83
3493,88.53
3494,2.7
3495,15.27
3496,0.36
3497,79.14
3498,69.71
3499,14.11
3500,3.39
3501,71
3502,72.86
3503,6.23
3504,69.42
3505,36.15
3506,28.52
3507,124.59
3508,53.16
3509,79.07
3510,1.38
3511,28.52
3512,4.83
3513,80.96
3514,80.23
3515,0.72
3516,83.98
3517,21.36
3518,46.37
3519,10.2
3520,4.38
3521,2.41
3522,52.81
3523,0.27
3524,44.9
3525,20.73
3526,99.25
3527,10.87
3528,12.69
3529,13.37
3530,1.18
3531,0.45
3532,5.93
3533,83.27
3534,20.85
3535,0.9
3536,33.82
3537,17.47
3538,48.35
3539,46.97
3540,41.35
3541,24.44
3542,2.41
3543,25.91
3544,59.3
3545,15.75
3546,16.16
3547,101.39
3548,45.68
3549,146.63
3550,54.78
3551,0.5
3552,21.45
3553,8.93
3554,31.36
3555,92.39
3556,8.56
3557,111.49
3558,7.09
3559,6.28
3560,15
3561,27.61
3562,54.2
3563,15.4
3564,19.04
3565,24.96
3566,101.63
3567,10.67
3568,19.18
3569,7.49
3570,75.62
3571,45.75
3572,24.01
3573,5.93
3574,6.38
3575,69.35
3576,5.53
3577,26.39
3578,29.43
3579,27.89
3580,58.45
3581,47.73
3582,13.58
3583,30.62
3584,1.93
3585,13.76
3586,91.77
3587,91.05
3588,1.74
3589,11.91
3590,4.93
3591,81.58
3592,10.62
3593,1.99
3594,9.79
3595,33.83
3596,25.29
3597,1.87
3598,14.22
3599,3.9
3600,14.67
3601,20.16
3602,3.73
3603,106.33
3604,96.97
3605,82.41
3606,0.64
3607,4.77
3608,64.96
3609,15.46
3610,51.33
3611,35.78
3612,87.77
3613,57.76
3614,88.81
3615,34.56
3616,29.93
3617,70.9
3618,13.19
3619,19.29
3620,12.51
3621,54.01
3622,74.84
3623,57.45
3624,73.59
3625,22.99
3626,9.75
3627,44.89
3628,22.04
3629,0.45
3630,21.2
3631,5.69
3632,6.82
3633,2.32
3634,64.96
3635,4.83
3636,8.15
3637,20.18
3638,56.42
3639,68.3
3640,41.43
3641,25.02
3642,46.24
3643,71.4
3644,95.53
3645,82.47
3646,9.35
3647,75
3648,11.03
3649,8.05
3650,52.57
3651,68.28
3652,28.98
3653,24.36
3654,43.49
3655,9.26
3656,19.05
3657,2.72
3658,69.74
3659,12.76
3660,79.1
3661,2.32
3662,37.41
3663,44.97
3664,50.36
3665,121.42
3666,84.62
3667,2.81
3668,12.37
3669,73.33
3670,25.05
3671,20.9
3672,17.04
3673,27.02
3674,6.08
3675,51.68
3676,14.87
3677,15.27
3678,1.55
3679,61.86
3680,2.23
3681,77.05
3682,4.17
3683,20.52
3684,34.12
3685,34.73
3686,14.85
3687,28.09
3688,77.24
3689,45.61
3690,31.04
3691,14.89
3692,70.45
3693,56.19
3694,92.65
3695,11.73
3696,26.24
3697,14.22
3698,6.18
3699,25.96
3700,32.3
3701,8.38
3702,63.98
3703,94.41
3704,4.56
3705,50.31
3706,75.47
3707,48.07
3708,3.25
3709,7.22
3710,68.41
3711,23.64
3712,60.59
3713,27.67
3714,41.58
3715,48.89
3716,40.99
3717,21.45
3718,31.35
3719,86.79
3720,49.59
3721,32.55
3722,16.06
3723,16.04
3724,33.77
3725,29.15
3726,107.93
3727,54.74
3728,31.24
3729,48.84
3730,85.09
3731,79.9
3732,41.8
3733,8.01
3734,7
3735,95.45
3736,0.3
3737,3.29
3738,2.45
3739,21.52
3740,2.46
3741,73.19
3742,5.19
3743,30.91
3744,54.07
3745,18.47
3746,47.96
3747,2.62
3748,2.98
3749,9.29
3750,10.68
3751,60.11
3752,20.61
3753,62.13
3754,3.16
3755,75.51
3756,1.45
3757,61.29
3758,11.2
3759,25.62
3760,88.66
3761,84.91
3762,97.91
3763,27.75
3764,32.08
3765,88.03
3766,36.36
3767,9.04
3768,25.62
3769,9.48
3770,25.27
3771,32.33
3772,26.37
3773,3.49
3774,54.73
3775,69.77
3776,40.98
3777,51.22
3778,11.8
3779,15.67
3780,4.33
3781,40.59
3782,2.2
3783,34.52
3784,14.45
3785,39.83
3786,5.17
3787,91.44
3788,52.27
3789,85.99
3790,21
3791,65.13
3792,8.12
3793,5.04
3794,107.18
3795,1.42
3796,66.1
3797,38.54
3798,58.23
3799,14.59
3800,16.95
3801,20.27
3802,1.43
3803,20.34
3804,3.07
3805,1.78
3806,53.25
3807,14.96
3808,117.32
3809,10.79
3810,5.8
3811,4.73
3812,40.29
3813,16.87
3814,14.75
3815,27.6
3816,17.18
3817,28.31
3818,25.27
3819,37.62
3820,65.86
3821,22.58
3822,10.8
3823,85.28
3824,23.37
3825,0.52
3826,13.76
3827,93.81
3828,62.48
3829,1.55
3830,84.94
3831,2.38
3832,21.1
3833,13.39
3834,8.49
3835,14.67
3836,27.22
3837,68.79
3838,75.81
3839,48.48
3840,80.16
3841,27.18
3842,15.87
3843,2.37
3844,88.99
3845,99.6
3846,4.97
3847,54.69
3848,12.44
3849,152
3850,34.44
3851,43.78
3852,8.09
3853,73.33
3854,83.02
3855,2.64
3856,9.22
3857,18.76
3858,17.78
3859,76.07
3860,63.85
3861,30.49
3862,28.48
3863,5.15
3864,6.47
3865,21.45
3866,29.09
3867,12.2
3868,7.22
3869,40.6
3870,67.5
3871,71.71
3872,6.73
3873,3.78
3874,9.75
3875,83.25
3876,18.75
3877,5.29
3878,45
3879,18.15
3880,37.35
3881,97.26
3882,61.1
3883,40.49
3884,3.01
3885,28.92
3886,20.42
3887,52.21
3888,10.96
3889,112.6
3890,7.93
3891,104.6
3892,28.76
3893,20.44
3894,17.78
3895,26
3896,71.96
3897,46.8
3898,65.08
3899,5.29
3900,19.58
3901,88.36
3902,97.49
3903,18.25
3904,0.64
3905,48.87
3906,2.06
3907,12.59
3908,3.35
3909,8.18
3910,24.66
3911,17.65
3912,75.5
3913,8.46
3914,48.44
3915,0.22
3916,92.21
3917,82.58
3918,22.88
3919,13.21
3920,32.71
3921,66.84
3922,20.4
3923,26.87
3924,9.04
3925,34.21
3926,19.28
3927,0.21
3928,30.18
3929,23.12
3930,0.59
3931,44.76
3932,32.19
3933,30.85
3934,18.89
3935,11.27
3936,8.68
3937,2.94
3938,1.02
3939,35.17
3940,11.21
3941,40.77
3942,2.52
3943,62.33
3944,10.21
3945,72.2
3946,68.18
3947,21.97
3948,17.12
3949,19.59
3950,27.1
3951,23.93
3952,26.09
3953,17.53
3954,93.29
3955,3.56
3956,63.6
3957,128.65
3958,62.14
3959,8.99
3960,106.94
3961,16.25
3962,57.73
3963,12.1
3964,46.79
3965,16
3966,83.64
3967,0.58
3968,12.62
3969,9.21
3970,38.36
3971,41.28
3972,30.17
3973,74.1
3974,111.84
3975,60.51
3976,3.68
3977,51.41
3978,44.25
3979,11.03
3980,1.87
3981,86.69
3982,2
3983,6.91
3984,1
3985,105.86
3986,10.01
3987,12.07
3988,65.82
3989,67.16
3990,9.94
3991,0.54
3992,85.58
3993,10.88
3994,4.76
3995,53.9
3996,2.27
3997,2.53
3998,16.12
3999,4.04
4000,0.19
4001,44.79
4002,27.8
4003,0.79
4004,5.41
4005,25.5
4006,0.93
4007,94.75
4008,3.38
4009,4.42
4010,75.24
4011,13.09
4012,61.37
4013,15.25
4014,7.41
4015,2.7
4016,48.92
4017,57.1
4018,11.61
4019,97.23
4020,80.94
4021,72.08
4022,20.23
4023,22.53
4024,3.49
4025,1.44
4026,2.03
4027,23.21
4028,89.83
4029,9.59
4030,0.82
4031,71.62
4032,15.03
4033,40.39
4034,68.63
4035,44.41
4036,4.99
4037,18.95
4038,63.94
4039,68.77
4040,10.57
4041,62.64
4042,131.2
4043,16.67
4044,1.03
4045,36.87
4046,16.81
4047,31.14
4048,33.84
4049,1.32
4050,7.16
4051,28.36
4052,23.22
4053,18.34
4054,81.24
4055,57.17
4056,80.8
4057,6.71
4058,23.87
4059,84.75
4060,30.61
4061,3.85
4062,28.45
4063,18.87
4064,23.25
4065,7.3
4066,33.56
4067,53.93
4068,95.56
4069,6.03
4070,17.52
4071,12.37
4072,77.49
4073,22.9
4074,45.73
4075,11.63
4076,48.68
4077,75.81
4078,51.82
4079,54.08
4080,82.98
4081,112.57
4082,18.13
4083,0.65
4084,14.43
4085,2.46
4086,64.99
4087,56.04
4088,14.57
4089,5.87
4090,80.25
4091,6.9
4092,88.71
4093,52.78
4094,73.57
4095,77.52
4096,3.13
4097,0.35
4098,8.46
4099,49.52
4100,21.42
4101,1.4
4102,6.36
4103,55.26
4104,3.72
4105,2.52
4106,109.34
4107,3.26
4108,18.41
4109,9.4
4110,3.09
4111,40.09
4112,83.69
4113,16.33
4114,49.61
4115,52.41
4116,10.42
4117,41.38
4118,14.32
4119,23.4
4120,40.6
4121,5.94
4122,37.37
4123,1.67
4124,81.61
4125,83.85
4126,103.68
4127,21.02
4128,61.24
4129,21.79
4130,12.57
4131,22.42
4132,69.31
4133,12.71
4134,78.71
4135,1.74
4136,36.67
4137,9.21
4138,0.55
4139,90.43
4140,30.34
4141,68.66
4142,1.61
4143,12.04
4144,18.49
4145,11.27
4146,1.43
4147,13.26
4148,12.22
4149,19.58
4150,41.94
4151,58.76
