"user","dwellTime"
2146,3.92
2147,3.18
2148,2.39
2149,5.86
2150,20.72
2151,31.94
2152,14.22
2153,6.23
2154,153.7
2155,10.12
2156,17.83
2157,92.46
2158,112.84
2159,89.32
2160,5.07
2161,16.24
2162,38.68
2163,83.5
2164,25.96
2165,1.84
2166,44.65
2167,0.04
2168,95.41
2169,24.07
2170,78.08
2171,78.9
2172,2.98
2173,12.48
2174,1.63
2175,22.19
2176,17.14
2177,13.7
2178,18.25
2179,5.31
2180,92.44
2181,11.47
2182,28.52
2183,19.67
2184,30.47
2185,62.17
2186,50.98
2187,46.61
2188,16.82
2189,6.66
2190,77.07
2191,34.23
2192,4.67
2193,41.69
2194,53.08
2195,4.6
2196,11.93
2197,12.04
2198,152.71
2199,1.46
2200,41.13
2201,64.21
2202,2.12
2203,67.13
2204,127.33
2205,8.39
2206,6.89
2207,0.83
2208,36.11
2209,105.48
2210,18.45
2211,2.76
2212,101.05
2213,2.81
2214,47.21
2215,60.53
2216,23.64
2217,20.23
2218,5.01
2219,10.92
2220,7.65
2221,4.38
2222,16.17
2223,5.15
2224,0.68
2225,41.26
2226,28.37
2227,15.31
2228,46.98
2229,94.04
2230,0.43
2231,11.33
2232,11.37
2233,63.09
2234,51.92
2235,13.52
2236,64.66
2237,85.84
2238,3.2
2239,0.47
2240,3.85
2241,9.39
2242,29.87
2243,4.78
2244,95.67
2245,108.02
2246,10.99
2247,77.67
2248,13.29
2249,61.91
2250,104.57
2251,76.71
2252,2.22
2253,15.62
2254,4.45
2255,29.45
2256,52.21
2257,22.21
2258,15.86
2259,46.13
2260,72.9
2261,18.95
2262,125.33
2263,9.3
2264,10.64
2265,94.49
2266,28.46
2267,13.39
2268,95.15
2269,7.35
2270,43.43
2271,3.58
2272,3.16
2273,20.25
2274,0.3
2275,11.54
2276,43.1
2277,15.86
2278,23.91
2279,3.86
2280,26.37
2281,13.26
2282,15.2
2283,23.21
2284,0.67
2285,39.32
2286,6.65
2287,141.14
2288,23.81
2289,4.94
2290,8.96
2291,5.79
2292,24.11
2293,104.25
2294,4.73
2295,42.48
2296,91.05
2297,27.73
2298,7.32
2299,3.57
2300,107.64
2301,4.45
2302,14.66
2303,5.64
2304,15.79
2305,98.14
2306,4.29
2307,8.24
2308,6.84
2309,33.71
2310,77.81
2311,13.24
2312,24.76
2313,6.91
2314,92.34
2315,79.03
2316,15.52
2317,61.2
2318,31.57
2319,22.03
2320,4.92
2321,24.23
2322,0.91
2323,31.85
2324,3.56
2325,130.2
2326,12.84
2327,38.97
2328,36.62
2329,2.37
2330,6.16
2331,90
2332,98.7
2333,1.29
2334,102.75
2335,0.86
2336,16.22
2337,53.18
2338,53.85
2339,7.01
2340,99.01
2341,116.17
2342,58.51
2343,122.03
2344,64.98
2345,131.48
2346,90.8
2347,164.77
2348,85.67
2349,23.48
2350,5.56
2351,11.96
2352,15.34
2353,1.15
2354,3.86
2355,17.2
2356,124.33
2357,20.33
2358,34.49
2359,5.96
2360,2.11
2361,24.48
2362,38.16
2363,9.39
2364,2.12
2365,72.2
2366,1.13
2367,21.53
2368,3.86
2369,1.83
2370,11.59
2371,26.22
2372,7.37
2373,29.21
2374,68.19
2375,62.27
2376,7.61
2377,123.14
2378,51.43
2379,16.33
2380,2.19
2381,53.79
2382,10.79
2383,7.7
2384,71.75
2385,34.24
2386,21.1
2387,46.53
2388,0.4
2389,21.3
2390,11.54
2391,21.48
2392,13.23
2393,0.4
2394,18.12
2395,57.67
2396,0.52
2397,20.21
2398,5.97
2399,52.75
2400,16.88
2401,67.41
2402,67.22
2403,32.1
2404,39.61
2405,24.58
2406,42.41
2407,16.38
2408,28.69
2409,6.41
2410,14.82
2411,51.08
2412,11.02
2413,0.09
2414,61.87
2415,3.39
2416,73.7
2417,9.69
2418,11.22
2419,57.49
2420,90.99
2421,3.8
2422,28.33
2423,32.01
2424,12.68
2425,83.08
2426,82.94
2427,144.14
2428,35.57
2429,8.57
2430,9.31
2431,31.36
2432,17.51
2433,56.69
2434,7.63
2435,8.77
2436,12.12
2437,15.41
2438,76.48
2439,28.08
2440,100.82
2441,20.65
2442,23.23
2443,17.11
2444,33.05
2445,5.9
2446,4.83
2447,23.5
2448,10.33
2449,9.28
2450,13.65
2451,31.11
2452,13.3
2453,23.74
2454,8.68
2455,8.75
2456,68.49
2457,68.63
2458,20.29
2459,47.69
2460,8.64
2461,19.13
2462,145.23
2463,131.12
2464,6.78
2465,15.99
2466,17.01
2467,8.35
2468,80.55
2469,37.31
2470,26.17
2471,11.89
2472,37.88
2473,10.72
2474,18.43
2475,21.35
2476,147.68
2477,11.89
2478,59.65
2479,64.48
2480,19
2481,9.04
2482,24.4
2483,79.54
2484,15.49
2485,13.79
2486,4.93
2487,3.75
2488,8.28
2489,2.59
2490,4.32
2491,130.01
2492,97.28
2493,19.72
2494,16.05
2495,42.92
2496,11.98
2497,52.69
2498,3.13
2499,33.49
2500,10.44
2501,31.12
2502,13.04
2503,38.06
2504,3.59
2505,50.83
2506,17.95
2507,8.26
2508,98.11
2509,25.04
2510,24.6
2511,49.36
2512,83.99
2513,8.96
2514,17.72
2515,12.66
2516,6.33
2517,30.02
2518,1.8
2519,14.42
2520,16.55
2521,25.23
2522,9.51
2523,13.69
2524,97.17
2525,10.95
2526,15.26
2527,104.23
2528,15.22
2529,13.96
2530,28.62
2531,8.49
2532,18.42
2533,25.1
2534,110.73
2535,66.3
2536,7.03
2537,5.09
2538,100.42
2539,9.72
2540,48.03
2541,13.75
2542,76.71
2543,97.82
2544,104.57
2545,6.42
2546,107.96
2547,3.78
2548,86.57
2549,64.44
2550,28.82
2551,94.91
2552,2.5
2553,12.33
2554,19.53
2555,16.84
2556,10.37
2557,2.49
2558,7.74
2559,5.77
2560,52.94
2561,77.11
2562,36.15
2563,7.03
2564,28.42
2565,103.33
2566,9.24
2567,20.55
2568,97.39
2569,63.19
2570,4.72
2571,78.83
2572,29.06
2573,17.81
2574,20.32
2575,27.66
2576,2.45
2577,13.44
2578,76.64
2579,66.72
2580,65.23
2581,28.14
2582,18.27
2583,22.67
2584,120.51
2585,29.39
2586,2.7
2587,49.73
2588,52.57
2589,18.35
2590,3.22
2591,19.57
2592,0.54
2593,35.14
2594,9.41
2595,40.15
2596,0.34
2597,55.28
2598,9.88
2599,83.52
2600,83.34
2601,65.2
2602,95.57
2603,21.17
2604,1.74
2605,45.15
2606,1.63
2607,19.48
2608,12
2609,9.53
2610,91.41
2611,0.12
2612,8.61
2613,14.67
2614,0.98
2615,2.48
2616,14.71
2617,5.32
2618,66.42
2619,8.71
2620,86.7
2621,90.93
2622,1.94
2623,14.68
2624,105.99
2625,4.37
2626,8.89
2627,13.68
2628,10.62
2629,11.34
2630,6.32
2631,0.51
2632,8.14
2633,1.22
2634,42.78
2635,21.35
2636,9.87
2637,14.27
2638,134.97
2639,71.27
2640,23.09
2641,18.9
2642,103.75
2643,31.36
2644,15.31
2645,19.77
2646,84.3
2647,102.95
2648,67.78
2649,4.59
2650,9.9
2651,45.21
2652,36.98
2653,81.91
2654,14.04
2655,1.3
2656,27.98
2657,31.23
2658,64.25
2659,63.9
2660,50.21
2661,16.4
2662,71.71
2663,18.86
2664,17.61
2665,23.99
2666,13.16
2667,105.58
2668,37.57
2669,3.82
2670,1.13
2671,50.77
2672,68.97
2673,25.02
2674,27.67
2675,72.86
2676,16.71
2677,172.87
2678,11.86
2679,18.13
2680,3.08
2681,87.6
2682,5.94
2683,12.69
2684,39.48
2685,71.94
2686,91.54
2687,7.89
2688,4.98
2689,16.28
2690,10.98
2691,106.71
2692,27.04
2693,76.25
2694,3.57
2695,20.51
2696,0.79
2697,20.15
2698,90.54
2699,19.27
2700,93.26
2701,9.39
2702,3.57
2703,40.72
2704,65.63
2705,12.09
2706,57.42
2707,72.67
2708,31.98
2709,110.61
2710,19.33
2711,6.11
2712,22.29
2713,66.61
2714,25.11
2715,17.1
2716,22.56
2717,21.68
2718,3.32
2719,11.07
2720,22.16
2721,7.23
2722,4.08
2723,12.16
2724,104.42
2725,84.58
2726,0.65
2727,8.27
2728,0.68
2729,18.99
2730,42.83
2731,71.03
2732,34.36
2733,4.23
2734,70.32
2735,62.41
2736,90.91
2737,32.02
2738,15.53
2739,14.73
2740,10.3
2741,14.14
2742,20.29
2743,68.35
2744,26.13
2745,77.74
2746,23.5
2747,78.18
2748,59.07
2749,79.7
2750,13.34
2751,17.57
2752,53.58
2753,19.13
2754,3.62
2755,1.06
2756,10.63
2757,38.55
2758,11.57
2759,8.33
2760,13.98
2761,6.1
2762,39.42
2763,20.49
2764,1.86
2765,76.76
2766,11.61
2767,75.65
2768,6.65
2769,74.2
2770,12.81
2771,11.52
2772,65.38
2773,23.71
2774,16.02
2775,46.5
2776,1.26
2777,42.07
2778,89.96
2779,11.44
2780,113.27
2781,7.11
2782,53.2
2783,8.94
2784,26.94
2785,7.49
2786,12.69
2787,25.4
2788,69.6
2789,18.07
2790,53.82
2791,19.7
2792,45.42
2793,2.81
2794,1.3
2795,0.85
2796,31.74
2797,29.5
2798,155.12
2799,3.51
2800,6.37
2801,74.82
2802,3.52
2803,114.76
2804,39.35
2805,7.79
2806,61.21
2807,47.89
2808,32.09
2809,5.54
2810,0.14
2811,104.07
2812,107.3
2813,98.44
2814,52.46
2815,23.73
2816,22.25
2817,37.28
2818,72.6
2819,55.93
2820,20.35
2821,69.55
2822,1.99
2823,49.69
2824,103.9
2825,73.1
2826,40.46
2827,71.02
2828,9.8
2829,23.78
2830,2.34
2831,18.68
2832,0.26
2833,119.87
2834,2.79
2835,8.53
2836,63.43
2837,9.15
2838,1.73
2839,9.24
2840,7.25
2841,4.11
2842,14.56
2843,10.11
2844,85.69
2845,27.56
2846,91.96
2847,48.63
2848,10.58
2849,25.02
2850,6.7
2851,70.2
2852,6.45
2853,71.69
2854,22.7
2855,13.62
2856,86.99
2857,43.72
2858,0.93
2859,8.44
2860,0.01
2861,9.56
2862,2.57
2863,39.39
2864,13.37
2865,47.19
2866,16.57
2867,10.89
2868,40.62
2869,163.59
2870,17.09
2871,7.69
2872,91.46
2873,77.99
2874,41.07
2875,45.06
2876,5.34
2877,4.37
2878,18.79
2879,63.71
2880,5.44
2881,27.43
2882,0.07
2883,55.91
2884,4.03
2885,6.3
2886,23.49
2887,19.87
2888,21.79
2889,15.15
2890,10.8
2891,5.99
2892,24.95
2893,71.48
2894,14.79
2895,1.35
2896,3.66
2897,53.35
2898,68.39
2899,69.53
2900,69.98
2901,12.43
2902,44.25
2903,18.73
2904,10.24
2905,12.83
2906,19.82
2907,21.53
2908,2.28
2909,86.89
2910,32.41
2911,17.81
2912,18.69
2913,70.99
2914,85.99
2915,1.69
2916,96.68
2917,8.63
2918,1.77
2919,11.1
2920,152.14
2921,5.95
2922,39.23
2923,69.3
2924,6.02
2925,25.06
2926,73.34
2927,104.06
2928,13.11
2929,12.45
2930,24.3
2931,0.91
2932,46.43
2933,17.2
2934,2.89
2935,10.43
2936,8.74
2937,4.3
2938,53.11
2939,18.7
2940,133.91
2941,68.84
2942,124.28
2943,52.93
2944,1.95
2945,149.79
2946,42.58
2947,51.29
2948,36.02
2949,10.25
2950,67.58
2951,65.41
2952,14.54
2953,12.99
2954,3.36
2955,6.86
2956,5.42
2957,84.46
2958,36.24
2959,11.93
2960,2.99
2961,23.18
2962,7.7
2963,10.91
2964,39.58
2965,87.86
2966,18.57
2967,60.62
2968,12.03
2969,17.25
2970,70.41
2971,15.87
2972,1.15
2973,59.36
2974,6.63
2975,38.53
2976,3.92
2977,6.45
2978,8.17
2979,87.68
2980,6.65
2981,1.32
2982,3.03
2983,8.08
2984,47.11
2985,13.96
2986,61.49
2987,16.14
2988,16.57
2989,19.86
2990,202.18
2991,11.77
2992,6.83
2993,19.06
2994,86.79
2995,68.45
2996,4.89
2997,24.52
2998,2.56
2999,134.38
3000,70.29
3001,113.55
3002,60.51
3003,10.26
3004,15.44
3005,9.13
3006,6.49
3007,114.07
3008,4.65
3009,18.61
3010,67.27
3011,64.22
3012,3.83
3013,21.64
3014,98.04
3015,10.95
3016,42.62
3017,8.63
3018,83.5
3019,0.39
3020,78.14
3021,0.77
3022,94.34
3023,61.77
3024,26.22
3025,0.77
3026,0.83
3027,56.75
3028,63.72
3029,92.25
3030,10.07
3031,58.95
3032,15.25
3033,16.48
3034,15.94
3035,55.26
3036,76.83
3037,81.23
3038,31.86
3039,11.28
3040,31.56
3041,101.11
3042,135.33
3043,116.35
3044,17.48
3045,59.11
3046,88.72
3047,10.26
3048,30.29
3049,15.06
3050,39.66
3051,76.05
3052,30.41
3053,7.14
3054,9.02
3055,2.74
3056,14.75
3057,0.12
3058,18.05
3059,60.98
3060,2.14
3061,67.61
3062,33.53
3063,36.87
3064,15.14
3065,12.03
3066,19.23
3067,28.32
3068,119.61
3069,74.56
3070,9.2
3071,78.01
3072,102.35
3073,91.91
3074,61.96
3075,6.89
3076,77.27
3077,21.75
3078,22.69
3079,2.47
3080,34.28
3081,133.39
3082,5.44
3083,30.48
3084,88.91
3085,86.11
3086,16.76
3087,17.91
3088,85.02
3089,10.62
3090,6.15
3091,139.2
3092,10.1
3093,74.85
3094,7.62
3095,81.73
3096,5.76
3097,87.41
3098,75.4
3099,4.87
3100,5.26
3101,19.72
3102,7.09
3103,4.56
3104,28.1
3105,45.32
3106,181.01
3107,50.55
3108,55.95
3109,73.13
3110,49.38
3111,21.7
3112,15.38
3113,11.56
3114,3.07
3115,80.65
3116,108.76
3117,52.99
3118,26.43
3119,21.17
3120,1.93
3121,8.89
3122,14.08
3123,22.61
3124,55.23
3125,76.68
3126,2.82
3127,4.18
3128,24.49
3129,41.21
3130,102.07
3131,21.18
3132,36.33
3133,11.89
3134,2.36
3135,20.34
3136,8.67
3137,17.48
3138,0.16
3139,89.6
3140,0.29
3141,5.05
3142,11.12
3143,25.47
3144,13.91
3145,1.17
3146,27.37
3147,46.63
3148,92.93
3149,17.73
3150,56.86
3151,32.35
3152,67.23
3153,17.72
3154,8.83
3155,23.29
3156,19.71
3157,106.65
3158,14.43
3159,70.21
3160,2.85
3161,148.02
3162,19.37
3163,21.94
3164,2.9
3165,24.17
3166,7.3
3167,100.2
3168,86.12
3169,19.69
3170,25.37
3171,67.69
3172,8.31
3173,13.88
3174,19.83
3175,29.86
3176,46.23
3177,38.32
3178,11.94
3179,27.44
3180,6.85
3181,1.14
3182,91.69
3183,83.58
3184,8.72
3185,65.5
3186,64.66
3187,0.09
3188,7.73
3189,46.52
3190,56.6
3191,10.36
3192,15.8
3193,14.56
3194,9.35
3195,5.36
3196,3.97
3197,16.1
3198,73.57
3199,0.57
3200,98.26
3201,45.67
3202,92.29
3203,51.72
3204,94.2
3205,10.75
3206,31.04
3207,37.46
3208,1.28
3209,27.17
3210,43.24
3211,1.59
3212,4.72
3213,73.29
3214,32.6
3215,27.84
3216,28.04
3217,53.96
3218,56.78
3219,13.76
3220,2.06
3221,9.48
3222,14.88
3223,39.61
3224,2.99
3225,30.37
3226,30.96
3227,98.52
3228,69.02
3229,10.38
3230,1.69
3231,16.08
3232,26.6
3233,35.19
3234,14.79
3235,94.69
3236,77.95
3237,66.29
3238,1.19
3239,80.4
3240,59.84
3241,59.8
3242,23.67
3243,2.93
3244,10.83
3245,106.18
3246,3.94
3247,8.57
3248,10.88
3249,113.3
3250,94.66
3251,61.05
3252,6.44
3253,2.91
3254,24.96
3255,18.05
3256,61.15
3257,54.96
3258,10.41
3259,17.27
3260,18.46
3261,89.37
3262,18.33
3263,65.5
3264,5.75
3265,1.03
3266,9.56
3267,132.93
3268,61.34
3269,27.82
3270,15.11
3271,1.35
3272,7.22
3273,143.94
3274,6.84
3275,77.83
3276,92.72
3277,127.49
3278,114.96
3279,75.08
3280,6.5
3281,162.17
3282,64.99
3283,29.41
3284,19.35
3285,5.6
3286,89.28
3287,9.11
3288,5.99
3289,14.95
3290,51.24
3291,55.21
3292,28.42
3293,5.98
3294,7.08
3295,10.74
3296,14.91
3297,3.74
3298,93.25
3299,18.89
3300,4.46
3301,16.93
3302,7.94
3303,80.83
3304,65.83
3305,15.89
3306,105.54
3307,26.88
3308,6.87
3309,98.45
3310,8.97
3311,19.91
3312,93.62
3313,8.77
3314,49.44
3315,10.1
3316,20.14
3317,40.09
3318,11.6
3319,21.58
3320,11.83
3321,65.19
3322,17.57
3323,12.48
3324,0.53
3325,61.84
3326,62.59
3327,49.6
3328,74.43
3329,81.29
3330,53.54
3331,2.54
3332,8.69
3333,3.1
3334,14.17
3335,71.27
3336,35.25
3337,120.17
3338,6.16
3339,31.91
3340,71.99
3341,11.27
3342,114.55
3343,25.87
3344,1.58
3345,29.28
3346,23.36
3347,13.07
3348,64.83
3349,90.32
3350,97.14
3351,13.03
3352,64.5
3353,17.31
3354,44.37
3355,14.35
3356,19.46
3357,19.57
3358,11.29
3359,5.09
3360,94.06
3361,23.67
3362,103.97
3363,17.93
3364,7.66
3365,29.4
3366,1.79
3367,41.99
3368,106.56
3369,10.89
3370,19.52
3371,15
3372,119.86
3373,22.85
3374,8.72
3375,24.53
3376,26.14
3377,18.91
3378,15.63
3379,21.56
3380,0.59
3381,25.96
3382,8.33
3383,23.45
3384,52.4
3385,18.63
3386,38.98
3387,6.83
3388,7.33
3389,124.8
3390,105.97
3391,170
3392,53.86
3393,22.19
3394,12.11
3395,12.81
3396,9.46
3397,20.69
3398,3.35
3399,21.76
3400,11.86
3401,13.95
3402,8.26
3403,32.66
3404,34.59
3405,12.24
3406,8.16
3407,14.21
3408,7.44
3409,100.87
3410,7.95
3411,10.2
3412,36.5
3413,57.2
3414,102.21
3415,16.41
3416,12.6
3417,62.55
3418,79.59
3419,73.65
3420,21.71
3421,18.54
3422,36.16
3423,58.4
3424,9.97
3425,68.22
3426,17.32
3427,11.77
3428,35.23
3429,23.16
3430,27.22
3431,40.24
3432,31.53
3433,53.28
3434,68.53
3435,4.43
3436,108.63
3437,9.37
3438,91.41
3439,9.98
3440,104.89
3441,75.79
3442,11.99
3443,72.68
3444,57.49
3445,20.98
3446,48.54
3447,19.65
3448,68.31
3449,35.88
3450,0.48
3451,2.02
3452,100.96
3453,109.64
3454,121.43
3455,6.23
3456,73.5
3457,10.57
3458,9.67
3459,84.51
3460,71.96
3461,14.97
3462,99.91
3463,64.45
3464,11.13
3465,17.97
3466,21.16
3467,6.33
3468,16.77
3469,18.34
3470,7.28
3471,37.06
3472,1.17
3473,70.71
3474,12.32
3475,98.56
3476,11.61
3477,13.48
3478,91.96
3479,6.2
3480,4.68
3481,9.88
3482,6.88
3483,21.95
3484,34.34
3485,99.64
3486,9.78
3487,29.31
3488,9.2
3489,136.68
3490,5.09
3491,3.43
3492,86.24
3493,8.4
3494,84.44
3495,30.03
3496,8.51
3497,3.34
3498,16.88
3499,12.72
3500,76.08
3501,4.71
3502,18.33
3503,19.03
3504,29.11
3505,111.49
3506,64.95
3507,129.84
3508,15.84
3509,11.26
3510,14.57
3511,13.67
3512,2.01
3513,40.09
3514,20.55
3515,1.1
3516,15.39
3517,29.75
3518,14.21
3519,1.23
3520,24.86
3521,8.14
3522,67.23
3523,4.19
3524,22.34
3525,83.79
3526,18.48
3527,4.72
3528,33.78
3529,89.98
3530,22.83
3531,113.87
3532,60.97
3533,33.15
3534,131
3535,45.33
3536,17.29
3537,13.71
3538,27.76
3539,123.84
3540,87.14
3541,13.3
3542,0.18
3543,31.35
3544,8.74
3545,7.91
3546,7.79
3547,2.16
3548,8.4
3549,8.46
3550,4.98
3551,18.5
3552,23.5
3553,51.66
3554,60.28
3555,2.43
3556,8.27
3557,0.48
3558,40.6
3559,75.04
3560,11.77
3561,70.97
3562,2.32
3563,11.41
3564,65.52
3565,81.57
3566,49.62
3567,24.92
3568,20.22
3569,5
3570,4.7
3571,0.29
3572,16.39
3573,97.82
3574,17.12
3575,0.53
3576,21.74
3577,71.78
3578,62.22
3579,3.52
3580,15.08
3581,64.22
3582,1.86
3583,56.34
3584,22.9
3585,5.32
3586,60.36
3587,6.45
3588,6.18
3589,110.23
3590,70.23
3591,108.5
3592,9.37
3593,7.21
3594,16.88
3595,6.87
3596,43.15
3597,4.47
3598,7.51
3599,93.45
3600,3.69
3601,14.62
3602,3.32
3603,22.22
3604,16.5
3605,12.75
3606,83.68
3607,113.74
3608,146.25
3609,89.35
3610,13.2
3611,97.1
3612,73.74
3613,2.22
3614,7.74
3615,0.37
3616,24.94
3617,50.7
3618,3.65
3619,85.29
3620,15.1
3621,25.24
3622,21.63
3623,57.17
3624,14.07
3625,68.78
3626,17.61
3627,2.01
3628,10.41
3629,8.23
3630,40.49
3631,21.49
3632,65.99
3633,29.81
3634,11.26
3635,17.31
3636,48.72
3637,3.54
3638,1.12
3639,16.83
3640,23.63
3641,19.72
3642,18.77
3643,3.62
3644,8.86
3645,4.35
3646,8.01
3647,67.36
3648,14.94
3649,70.43
3650,2.52
3651,87.63
3652,9.91
3653,13.26
3654,49.42
3655,23.43
3656,84.02
3657,3.68
3658,60.74
3659,30.12
3660,44.37
3661,22.26
3662,4.43
3663,103
3664,6.6
3665,93.39
3666,50.4
3667,7.27
3668,17.78
3669,83.11
3670,106.35
3671,92.34
3672,14.07
3673,1.34
3674,3.84
3675,22.58
3676,5.27
3677,9.48
3678,75.79
3679,30.94
3680,123.59
3681,65.78
3682,64.67
3683,1.36
3684,2.46
3685,72.87
3686,7.38
3687,32.75
3688,24.47
3689,80.71
3690,28.27
3691,9.43
3692,22.44
3693,3.63
3694,26.61
3695,13.26
3696,99.81
3697,9.99
3698,60.62
3699,3.78
3700,0.79
3701,44.14
3702,19.6
3703,9.57
3704,7.25
3705,105.77
3706,78.97
3707,23.1
3708,5.76
3709,9.51
3710,2.31
3711,15.08
3712,9.99
3713,19.39
3714,44.83
3715,136.41
3716,37.95
3717,35.4
3718,85.59
3719,75.51
3720,97.88
3721,10.93
3722,4.35
3723,23.37
3724,0.26
3725,81.23
3726,12.49
3727,4.98
3728,1.45
3729,94.43
3730,5.7
3731,47.5
3732,35.96
3733,15.99
3734,11.3
3735,5.21
3736,50.1
3737,11.97
3738,73.06
3739,37.23
3740,16.6
3741,8.9
3742,47.54
3743,88.01
3744,2.07
3745,23.56
3746,21.14
3747,3.8
3748,29.27
3749,15.04
3750,106.73
3751,13.1
3752,34.69
3753,3.66
3754,17.16
3755,0.62
3756,7.09
3757,27.5
3758,149.4
3759,104.03
3760,2.93
3761,53.88
3762,94.67
3763,53.85
3764,41.7
3765,12.85
3766,4.34
3767,34.07
3768,50.44
3769,9.99
3770,3.21
3771,14.31
3772,15.88
3773,95.43
3774,13.25
3775,6.02
3776,79.84
3777,22.42
3778,72.62
3779,17.04
3780,148.07
3781,15.72
3782,27.57
3783,106.86
3784,60.14
3785,6.87
3786,6.91
3787,65.67
3788,9.67
3789,12.66
3790,15.63
3791,20.28
3792,15.67
3793,18.22
3794,29.55
3795,25.66
3796,51.91
3797,86.08
3798,43.54
3799,10.03
3800,0.88
3801,107.05
3802,39.04
3803,15.22
3804,17.44
3805,85.84
3806,96.69
3807,30.57
3808,4.9
3809,49.45
3810,60.22
3811,13.84
3812,13.04
3813,44.08
3814,8.68
3815,32.47
3816,19.84
3817,16.23
3818,86.01
3819,9.22
3820,1.97
3821,74.71
3822,28.98
3823,14.02
3824,74.76
3825,107.78
3826,114.81
3827,8.13
3828,0.43
3829,74.81
3830,16.05
3831,16.86
3832,0.61
3833,5.37
3834,54.77
3835,117.55
3836,85.32
3837,101.27
3838,54.55
3839,65.77
3840,0.04
3841,18.25
3842,54.09
3843,4.92
3844,14.11
3845,81.82
3846,67.21
3847,65.97
3848,15.91
3849,6.43
3850,41.63
3851,74.7
3852,11.48
3853,81.97
3854,24.25
3855,15.8
3856,34.22
3857,2.04
3858,76.47
3859,39.24
3860,96.24
3861,26.24
3862,13.64
3863,58.35
3864,31.15
3865,1.01
3866,2.38
3867,11.9
3868,4.4
3869,57.04
3870,13.38
3871,16.38
3872,5.63
3873,16.71
3874,4.12
3875,75.3
3876,15.63
3877,3.8
3878,22.95
3879,13.35
3880,47.71
3881,17.34
3882,101.46
3883,17.87
3884,10.5
3885,122.72
3886,16.7
3887,30.5
3888,35.81
3889,16.34
3890,34.29
3891,75.23
3892,8.28
3893,95.01
3894,4.97
3895,13.13
3896,3.75
3897,101.13
3898,63.78
3899,11.06
3900,77.69
3901,4.48
3902,12.17
3903,18.96
3904,10.37
3905,35.81
3906,3.25
3907,11.4
3908,6.23
3909,14.76
3910,70.27
3911,19.69
3912,17.4
3913,10.8
3914,4.9
3915,28.44
3916,4.21
3917,2.09
3918,18.97
3919,7.1
3920,106.19
3921,7.2
3922,13.08
3923,3.01
3924,64.64
3925,17.49
3926,52.02
3927,86.99
3928,102.89
3929,55.51
3930,11.62
3931,66.45
3932,6.25
3933,6.83
3934,31.65
3935,15.56
3936,18.7
3937,4.28
3938,59.27
3939,25.26
3940,50.31
3941,22.88
3942,82.26
3943,15.04
3944,108.08
3945,8.42
3946,55.38
3947,4.81
3948,23.28
3949,94.7
3950,8.96
3951,55.32
3952,18.35
3953,32.25
3954,21.55
3955,98.27
3956,9.01
3957,18.72
3958,53.63
3959,10.47
3960,25.15
3961,35.6
3962,0.62
3963,46.29
3964,1.6
3965,42.32
3966,3.24
3967,9.64
3968,92.45
3969,56.31
3970,22.36
3971,67.99
3972,2.41
3973,31.44
3974,52.31
3975,122.5
3976,56.17
3977,10.42
3978,19.43
3979,41.46
3980,116.68
3981,15.19
3982,4.01
3983,33.8
3984,1.87
3985,55.99
3986,5.39
3987,48.19
3988,25.18
3989,0.07
3990,0.52
3991,1.26
3992,13.15
3993,14.04
3994,24.94
3995,0.56
3996,21.23
3997,3.81
3998,20.35
3999,0.25
4000,32.16
4001,67
4002,66.54
4003,76.15
4004,23.81
4005,3.65
4006,86.05
4007,3.76
4008,5.82
4009,7.51
4010,58.68
4011,29.79
4012,9.58
4013,31.59
4014,6.02
4015,114.28
4016,56.56
4017,4.05
4018,12.13
4019,50.91
4020,26.92
4021,4.93
4022,74.79
4023,58.1
4024,18.99
4025,91.54
4026,3.73
4027,79.53
4028,21.26
4029,45.93
4030,63.83
4031,110.76
4032,16.43
4033,56.06
4034,56.5
4035,52.31
4036,46.99
4037,83.5
4038,89.58
4039,48.26
4040,54.22
4041,81.12
4042,101.18
4043,24.07
4044,75.36
4045,1.3
4046,88.04
4047,8.9
4048,11.88
4049,45.22
4050,75.63
4051,1.17
4052,17.95
4053,118.62
4054,20.13
4055,9.18
4056,1.44
4057,6.41
4058,103.68
4059,33.42
4060,9.75
4061,45.64
4062,85.78
4063,4.61
4064,21.36
4065,79.22
4066,6.52
4067,5.74
4068,60.16
4069,101.98
4070,84.24
4071,20.88
4072,0.2
4073,18.68
4074,4.44
4075,51.38
4076,60.32
4077,9.99
4078,35.93
4079,3.3
4080,20.3
4081,52.85
4082,20.98
4083,87.87
4084,7.51
4085,6.43
4086,85.23
4087,12.38
4088,11.27
4089,103.92
4090,16.87
4091,5.31
4092,17.58
4093,64.1
4094,9.76
4095,18.38
4096,98.49
4097,37.62
4098,37.28
4099,126.75
4100,56.24
4101,88.27
4102,91.74
4103,17.35
4104,6.02
4105,55.3
4106,20.84
4107,12.09
4108,49.4
4109,4.85
4110,13.81
4111,58.12
4112,43.84
4113,11.08
4114,61.28
4115,41.69
4116,24.62
4117,29.94
4118,129.31
4119,65.36
4120,59.77
4121,139.09
4122,0.44
4123,58.12
4124,16.56
4125,80.73
4126,90.13
4127,73.3
4128,13.46
4129,16.38
4130,9.18
4131,19.1
4132,58.47
4133,10.92
4134,21.6
4135,1.56
4136,13.58
4137,15.86
4138,35.77
4139,8.04
4140,7.56
4141,70.29
4142,8.97
4143,39.36
4144,90.56
4145,9.26
4146,35.95
