"user","duration"
28776,16.9
28777,19.68
28778,16.59
28779,5.64
28780,6.43
28781,5.97
28782,13.26
28783,2.65
28784,6.72
28785,25.85
28786,13.85
28787,22.23
28788,19.15
28789,7.11
28790,6
28791,11.47
28792,22.6
28793,14.77
28794,8.07
28795,19.74
28796,13.76
28797,9.94
28798,9.24
28799,13.63
28800,9.92
28801,20.63
28802,6.27
28803,12.35
28804,18.52
28805,10.68
28806,11.76
28807,8.59
28808,18.39
28809,9.67
28810,22.22
28811,20.03
28812,5.7
28813,5.47
28814,14.86
28815,17.77
28816,9.75
28817,6.12
28818,10.7
28819,8.86
28820,10.43
28821,8.78
28822,11.69
28823,15.38
28824,6.6
28825,22.88
28826,14.6
28827,19.35
28828,11.86
28829,3.32
28830,10.83
28831,15.05
28832,9.27
28833,8.16
28834,17.12
28835,15.8
28836,16.76
28837,4.28
28838,0.2
28839,15.93
28840,17.37
28841,13.48
28842,2.22
28843,11.46
28844,0.44
28845,17.45
28846,12.8
28847,11.81
28848,8.58
28849,20.87
28850,7.99
28851,11.69
28852,19.09
28853,8.3
28854,4.35
28855,9.18
28856,13.97
28857,0.04
28858,20.74
28859,9.9
28860,4.87
28861,11.63
28862,11.36
28863,8.99
28864,16.69
28865,20.71
28866,15.6
28867,9.77
28868,13.93
28869,13.51
28870,12.68
28871,9.6
28872,13.18
28873,13.03
28874,14.11
28875,8.13
28876,15.06
28877,11.9
28878,5.77
28879,22.44
28880,12.93
28881,7.13
28882,17.33
28883,14.54
28884,20.05
28885,14.21
28886,15.54
28887,12.76
28888,20.49
28889,6.88
28890,9.5
28891,12.74
28892,10.86
28893,19.8
28894,24.56
28895,12.58
28896,7.18
28897,7.82
28898,7.35
28899,17.68
28900,12.86
28901,7.47
28902,13.58
28903,10.39
28904,9.02
28905,8.62
28906,15.06
28907,12.21
28908,19.72
28909,16.62
28910,21.13
28911,7.08
28912,4.89
28913,6.38
28914,15.92
28915,9.9
28916,7.11
28917,14.2
28918,12.42
28919,16.63
28920,6.62
28921,17.49
28922,13.68
28923,10.23
28924,4.9
28925,18.14
28926,18.3
28927,7.48
28928,16.21
28929,11.72
28930,16.95
28931,7.39
28932,3.36
28933,9.1
28934,10.57
28935,8.88
28936,6.08
28937,10.95
28938,5.57
28939,16.14
28940,8.34
28941,10.13
28942,13.52
28943,6.79
28944,11.9
28945,14.33
28946,6.86
28947,0.79
28948,13.69
28949,7.83
28950,2.04
28951,17.17
28952,5.77
28953,22.4
28954,4.19
28955,9.57
28956,10.99
28957,13.77
28958,12.41
28959,18.11
28960,23.64
28961,10.8
28962,17.33
28963,1.97
28964,6.19
28965,10.45
28966,23.75
28967,14.49
28968,6.49
28969,11.96
28970,0.76
28971,13.54
28972,11.19
28973,14.57
28974,8.66
28975,14.63
28976,11.62
28977,17.45
28978,10.69
28979,15.21
28980,10.78
28981,13.52
28982,20.86
28983,8.86
28984,14.47
28985,17.9
28986,7.46
28987,15.36
28988,2.44
28989,10.35
28990,14.01
28991,14.75
28992,15.82
28993,10.62
28994,17.55
28995,5.05
28996,4.85
28997,9.41
28998,14.59
28999,5.91
29000,5.35
29001,12.98
29002,5.09
29003,9.18
29004,6.48
29005,14.68
29006,11.69
29007,20.74
29008,11.31
29009,10.05
29010,7.5
29011,11
29012,13.03
29013,10.07
29014,14.92
29015,18
29016,16.91
29017,5.92
29018,13.87
29019,14.7
29020,18.02
29021,0.26
29022,17.59
29023,10.18
29024,14.42
29025,4.14
29026,6.3
29027,9.4
29028,5
29029,11.05
29030,17.02
29031,13.53
29032,12.86
29033,8.75
29034,6.15
29035,14.61
29036,18.66
29037,11.9
29038,25.2
29039,13.6
29040,2.52
29041,14.32
29042,16.26
29043,21.16
29044,16.9
29045,14.18
29046,9.16
29047,13.37
29048,18.87
29049,5.27
29050,15.35
29051,11.59
29052,14.12
29053,14.21
29054,0.38
29055,10.06
29056,10.84
29057,11.66
29058,6.56
29059,12.09
29060,8.36
29061,3.07
29062,21.44
29063,25.9
29064,15.17
29065,14.56
29066,15.94
29067,15.74
29068,15.61
29069,17.54
29070,8.56
29071,15.42
29072,17.03
29073,21.21
29074,11.77
29075,8.51
29076,17.99
29077,16.78
29078,26.91
29079,4.41
29080,23.61
29081,11.28
29082,14.83
29083,15.23
29084,23.2
29085,18.31
29086,12.35
29087,11.49
29088,24.14
29089,2.11
29090,14.3
29091,9.25
29092,13.83
29093,13.58
29094,2.7
29095,22.71
29096,11.7
29097,14.2
29098,15.19
29099,6.42
29100,13.86
29101,5.47
29102,17.88
29103,9.53
29104,3.47
29105,23.4
29106,16.59
29107,12.05
29108,8.68
29109,12.8
29110,12.86
29111,2.05
29112,3.18
29113,7.91
29114,13.69
29115,8.53
29116,17.74
29117,10.93
29118,12.64
29119,6.98
29120,21.43
29121,16.74
29122,8.4
29123,23.75
29124,13.81
29125,9.69
29126,2.93
29127,13.04
29128,8.6
29129,21.26
29130,3.27
29131,11.45
29132,19.63
29133,21.43
29134,10.43
29135,14.28
29136,9.46
29137,11.46
29138,16.98
29139,19.45
29140,22.55
29141,15.97
29142,12.78
29143,10.14
29144,20.7
29145,14.54
29146,10.87
29147,14.39
29148,10.37
29149,17.98
29150,14.86
29151,24.44
29152,9.48
29153,7.61
29154,0.3
29155,5.94
29156,14.46
29157,12.4
29158,11.14
29159,16.1
29160,14.61
29161,16.72
29162,10.33
29163,5.93
29164,17.09
29165,12.15
29166,9.91
29167,16.27
29168,11
29169,8.92
29170,8.96
29171,12.74
29172,16.34
29173,10.69
29174,13.44
29175,14.51
29176,12.74
29177,19.7
29178,12.95
29179,11.36
29180,11.06
29181,16.2
29182,19.63
29183,12.46
29184,3.3
29185,11.12
29186,9.93
29187,14.97
29188,18.14
29189,10.42
29190,6.93
29191,19.54
29192,16.93
29193,3.12
29194,12.24
29195,12.78
29196,19.7
29197,23.3
29198,10.84
29199,17.01
29200,14.98
29201,17.34
29202,15.34
29203,12.47
29204,14.69
29205,15.02
29206,15.53
29207,19.21
29208,7.36
29209,9.69
29210,11.85
29211,8.02
29212,16.37
29213,11.22
29214,6.99
29215,14.5
29216,5.84
29217,9.56
29218,12.32
29219,16.47
29220,11.57
29221,16.91
29222,13.73
29223,10.3
29224,17.42
29225,7.6
29226,8.98
29227,16.38
29228,11.14
29229,14.42
29230,7.86
29231,18.27
29232,15.78
29233,12.46
29234,16.12
29235,15.21
29236,9.97
29237,10.58
29238,13.55
29239,18.77
29240,14.17
29241,15.34
29242,12.62
29243,16.83
29244,8.45
29245,19.92
29246,18.32
29247,7.26
29248,0.73
29249,5.54
29250,13.73
29251,24.52
29252,20.27
29253,18.46
29254,9.4
29255,14.94
29256,25.64
29257,20.46
29258,16.65
29259,8.64
29260,5.11
29261,17.18
29262,15.69
29263,1.21
29264,12.62
29265,9.56
29266,2.43
29267,0.11
29268,19.16
29269,4.85
29270,15.9
29271,25.28
29272,11.38
29273,13.39
29274,7.28
29275,19.46
29276,13.79
29277,8.84
29278,9.65
29279,12.22
29280,6.96
29281,6.47
29282,20.29
29283,3.27
29284,22.32
29285,4.28
29286,17.33
29287,11.55
29288,18.46
29289,11.94
29290,20.81
29291,11
29292,13.12
29293,8.36
29294,12.32
29295,13.82
29296,13.4
29297,22.76
29298,9.74
29299,11.6
29300,10.39
29301,4.71
29302,21.99
29303,6.05
29304,13.44
29305,13.82
29306,15.06
29307,15
29308,7.64
29309,17.08
29310,19.53
29311,7.31
29312,10.32
29313,17.22
29314,10.63
29315,10.09
29316,4.7
29317,1.42
29318,10.79
29319,22.11
29320,14.2
29321,10.35
29322,6.19
29323,15.94
29324,3.82
29325,17.64
29326,6.93
29327,7.23
29328,10.49
29329,12.65
29330,16.95
29331,11.86
29332,16.94
29333,4.82
29334,8.48
29335,12.59
29336,16.45
29337,23.05
29338,18.53
29339,5.9
29340,26.47
29341,8.43
29342,4.25
29343,10.94
29344,0.96
29345,14.14
29346,10.39
29347,14.54
29348,10.28
29349,19.19
29350,14.56
29351,9.93
29352,13.17
29353,14.83
29354,10.02
29355,8.53
29356,17.88
29357,17.56
29358,21.08
29359,22.94
29360,15.1
29361,17.16
29362,15.71
29363,4.45
29364,19.82
29365,17.1
29366,19.44
29367,6.39
29368,15.99
29369,10.91
29370,12.51
29371,27.18
29372,13.31
29373,12.82
29374,8.56
29375,15.07
29376,0.99
29377,6.33
29378,10.46
29379,19.75
29380,15.73
29381,5.11
29382,11.88
29383,7.13
29384,21.5
29385,10
29386,8.79
29387,9.68
29388,14.69
29389,20.3
29390,14.58
29391,18.14
29392,15.89
29393,12.87
29394,18.56
29395,9.54
29396,9.05
29397,15.98
29398,10.73
29399,16.3
29400,16.38
29401,17.51
29402,16.67
29403,16.36
29404,10.55
29405,18.35
29406,12.6
29407,16.31
29408,22.94
29409,10.39
29410,13.99
29411,9.67
29412,16.14
29413,3.42
29414,10.34
29415,15.58
29416,17.9
29417,7
29418,16.46
29419,9.04
29420,15.09
29421,12.99
29422,20.5
29423,13.17
29424,24.59
29425,3.64
29426,18.64
29427,18.83
29428,18.85
29429,11.11
29430,9.25
29431,27.55
29432,10.73
29433,17.53
29434,11.62
29435,13.12
29436,15.77
29437,6.81
29438,16.05
29439,16.54
29440,10.6
29441,13.9
29442,12.5
29443,2.67
29444,11.94
29445,19.69
29446,13.82
29447,8.94
29448,6.78
29449,10.41
29450,12.95
29451,16.04
29452,14.88
29453,13.11
29454,26.21
29455,5.29
29456,10.31
29457,13.67
29458,12.34
29459,10.41
29460,18.86
29461,11.04
29462,13.11
29463,22.46
29464,5.29
29465,12.67
29466,7.24
29467,13.42
29468,17.53
29469,17.15
29470,17.32
29471,13.15
29472,17.75
29473,15.07
29474,13.14
29475,8.54
29476,12.64
29477,11.49
29478,15.24
29479,1.45
29480,14.74
29481,19.06
29482,5.24
29483,9.6
29484,7.72
29485,16.57
29486,20.75
29487,11.24
29488,9.01
29489,18.49
29490,24.4
29491,13.8
29492,11.59
29493,11.67
29494,14.54
29495,20.74
29496,11.9
29497,14.35
29498,13.62
29499,7.53
29500,5.66
29501,16.7
29502,13.66
29503,9.76
29504,15.09
29505,21.12
29506,17.91
29507,10.25
29508,20.32
29509,15.35
29510,14.28
29511,16.85
29512,10.58
29513,7.49
29514,14.83
29515,7.78
29516,1.63
29517,9.63
29518,20.92
29519,11.97
29520,12.85
29521,1.58
29522,11.52
29523,14.66
29524,11.8
29525,8.03
29526,15.01
29527,4.99
29528,17.95
29529,10.38
29530,23.98
29531,14.33
29532,17.82
29533,19.13
29534,12.55
29535,15.04
29536,1.07
29537,11.35
29538,5.23
29539,20.23
29540,5.97
29541,9.19
29542,6.93
29543,15.52
29544,11.92
29545,11.9
29546,10.85
29547,17.44
29548,17.31
29549,16.76
29550,22.64
29551,6
29552,9.58
29553,14.12
29554,14.33
29555,13.55
29556,16.46
29557,25.08
29558,19.77
29559,8.48
29560,12.81
29561,6.77
29562,20.72
29563,3.47
29564,18.25
29565,12.1
29566,13.48
29567,9.14
29568,13.93
29569,8.23
29570,19.02
29571,18.27
29572,22.71
29573,16.09
29574,17.05
29575,5.44
29576,12.47
29577,2.94
29578,13.58
29579,9.79
29580,18.81
29581,20.7
29582,2.79
29583,9.55
29584,3.47
29585,10.76
29586,10.77
29587,1.11
29588,11.27
29589,13.98
29590,17.41
29591,15.42
29592,10.25
29593,4.36
29594,4.15
29595,16.78
29596,21.77
29597,12.29
29598,15.46
29599,9.74
29600,1.05
29601,18.97
29602,5.76
29603,13.12
29604,12.19
29605,3.62
29606,17.25
29607,21.82
29608,17.7
29609,16.71
29610,9.05
29611,18.01
29612,23.45
29613,11.22
29614,11.33
29615,15.38
29616,15.79
29617,12.2
29618,12.3
29619,18.4
29620,7.5
29621,7.92
29622,15.71
29623,21.85
29624,6.82
29625,20.74
29626,18.05
29627,17.28
29628,1.38
29629,15.92
29630,15.53
29631,11.72
29632,14.5
29633,13.62
29634,12.1
29635,10.44
29636,7.72
29637,12.79
29638,6.24
29639,21.28
29640,11.91
29641,14.45
29642,14.78
29643,20.55
29644,11.61
29645,10.59
29646,18.74
29647,9.45
29648,12.84
29649,9.71
29650,25.07
29651,16.4
29652,7.31
29653,14.71
29654,1.91
29655,2.26
29656,17.35
29657,12.86
29658,11.4
29659,9.48
29660,10.15
29661,4.39
29662,9.43
29663,18.75
29664,19.09
29665,11.38
29666,21.68
29667,19.44
29668,5.93
29669,4.17
29670,21.87
29671,15.76
29672,10.27
29673,13.59
29674,18.02
29675,13.52
29676,19.62
29677,14.22
29678,10.84
29679,4.34
29680,19.24
29681,16.99
29682,0.61
29683,17.33
29684,8.09
29685,0.39
29686,11.27
29687,19.72
29688,12.34
29689,14.19
29690,9.11
29691,14.24
29692,9.15
29693,29
29694,12.25
29695,4.07
29696,7.93
29697,22.21
29698,13.86
29699,15.57
29700,21
29701,12.28
29702,8.73
29703,15.43
29704,15.99
29705,15.9
29706,22.27
29707,12.85
29708,5.47
29709,10.51
29710,12.69
29711,11.5
29712,8.78
29713,14.6
29714,10.21
29715,18.33
29716,12.32
29717,17.86
29718,14.83
29719,13.82
29720,4.35
29721,22.25
29722,9.9
29723,6.16
29724,2.28
29725,23.48
29726,15.95
29727,11.54
29728,1.65
29729,11.54
29730,10.75
29731,4.61
29732,4.57
29733,9.55
29734,5.4
29735,20.21
29736,19.51
29737,7.51
29738,5.93
29739,19.74
29740,0.67
29741,6.98
29742,14.65
29743,3.92
29744,5.57
29745,14.6
29746,14.51
29747,7.17
29748,9.66
29749,18.98
29750,1.5
29751,23.09
29752,12.04
29753,9.78
29754,13.6
29755,15.02
29756,14.27
29757,11.87
29758,18.14
29759,8.35
29760,8.91
29761,8.3
29762,4.88
29763,6.4
29764,16.6
29765,20.09
29766,9.31
29767,9.6
29768,13.03
29769,9.81
29770,14.87
29771,3.87
29772,8.88
29773,15.14
29774,17.1
29775,23.09
29776,15.18
29777,21.23
29778,16.47
29779,4.3
29780,17.32
29781,16.08
29782,13.09
29783,14.73
29784,14.59
29785,23.86
29786,6.97
29787,16.43
29788,9.48
29789,2.96
29790,10.01
29791,11.84
29792,9.93
29793,15.22
29794,5.83
29795,8.41
29796,18.96
29797,4.33
29798,12.47
29799,14.22
29800,6.67
29801,12.86
29802,16.05
29803,11.34
29804,1.52
29805,8.41
29806,16.88
29807,7.09
29808,16.75
29809,4.28
29810,15.32
29811,4.72
29812,8.9
29813,19.03
29814,16.55
29815,13.81
29816,16.86
29817,16.57
29818,9.37
29819,15.32
29820,13.53
29821,11.8
29822,10.86
29823,5.32
29824,17.81
29825,19.34
29826,21.89
29827,11.1
29828,17.03
29829,18.33
29830,15.96
29831,14.46
29832,23.75
29833,18.82
29834,10.84
29835,7.56
29836,8.93
29837,12.88
29838,0.59
29839,10.57
29840,12.98
29841,7.56
29842,15.71
29843,23.25
29844,11.41
29845,6.15
29846,7.04
29847,2.91
29848,16.66
29849,14.25
29850,5.17
29851,11.13
29852,20.65
29853,1.14
29854,19.53
29855,11.74
29856,3.68
29857,12.73
29858,12.04
29859,18.28
29860,17.71
29861,14.34
29862,12.86
29863,4.11
29864,16.83
29865,16.29
29866,15.1
29867,15.05
29868,4.53
29869,6.49
29870,18.54
29871,14.21
29872,10.43
29873,14.25
29874,7.9
29875,15.09
29876,25.59
29877,12.52
29878,3.77
29879,4.77
29880,6.87
29881,12.59
29882,17.15
29883,15.68
29884,16.67
29885,11.35
29886,1.4
29887,13.15
29888,16.64
29889,15.28
29890,26.67
29891,12.16
29892,14.01
29893,19.5
29894,11.87
29895,8.38
29896,17.84
29897,12.71
29898,12.32
29899,16.82
29900,11.94
29901,11.78
29902,22.31
29903,8.04
29904,12.77
29905,12.09
29906,8.21
29907,14.06
29908,15.01
29909,15.79
29910,11.21
29911,25.12
29912,13.79
29913,15.58
29914,4
29915,15.03
29916,22.21
29917,10.22
29918,7.41
29919,15.03
29920,19.75
29921,11.67
29922,9.81
29923,11.31
29924,7.61
29925,12.1
29926,7.12
29927,12.84
29928,18.35
29929,8.2
29930,12.21
29931,0.33
29932,9.36
29933,17.05
29934,17.23
29935,12.67
29936,16.96
29937,14.27
29938,6.43
29939,13.55
29940,6.05
29941,14.9
29942,11.86
29943,17.49
29944,12.74
29945,8.64
29946,12.79
29947,21.16
29948,7.4
29949,19.85
29950,9
29951,0.51
29952,9.21
29953,19.08
29954,15.41
29955,16.8
29956,16.48
29957,15.03
29958,24.07
29959,13.2
29960,16.48
29961,14.3
29962,13.14
29963,11.04
29964,6.67
29965,16.63
29966,3.26
29967,11.9
29968,9.17
29969,4.09
29970,12.68
29971,11.67
29972,5.03
29973,8.81
29974,15.3
29975,11.85
29976,15.92
29977,23.94
29978,19.41
29979,9.19
29980,13.33
29981,13.02
29982,1.13
29983,9.12
29984,7.05
29985,20.34
29986,14.27
29987,22.74
29988,21.78
29989,1.6
29990,15.54
29991,5.38
29992,9.4
29993,16.7
29994,10.84
29995,26.27
29996,11.7
29997,13.71
29998,10
29999,3.95
30000,18.3
30001,9.73
30002,9.13
30003,15.04
30004,14.77
30005,16.35
30006,17.94
30007,2.19
30008,11.91
30009,16.62
30010,15.29
30011,3.92
30012,15.93
30013,10.39
30014,5.81
30015,11.88
30016,7.86
30017,18.71
30018,6.05
30019,11.45
30020,10.25
30021,13.42
30022,12.81
30023,1.71
30024,0.68
30025,11.59
30026,14.33
30027,11.52
30028,15.8
30029,12.46
30030,7.04
30031,9.15
30032,10.76
30033,9.93
30034,14.85
30035,2.84
30036,14.12
30037,6.63
30038,13.94
30039,8.87
30040,19.81
30041,16.24
30042,9.64
30043,24.74
30044,18.69
30045,15.02
30046,15.01
30047,16.06
30048,21.89
30049,21.31
30050,18.22
30051,6.47
30052,5.99
30053,17.72
30054,7.43
30055,10.58
30056,15.21
30057,10.35
30058,1.88
30059,3.5
30060,15.92
30061,11.11
30062,7.46
30063,9.4
30064,2.82
30065,14.76
30066,6.84
30067,15.08
30068,8.39
30069,9.9
30070,10.58
30071,10.31
30072,9.02
30073,9.69
30074,5.82
30075,7.31
30076,5.46
30077,5.27
30078,6.06
30079,12.79
30080,4.28
30081,17.38
30082,15.52
30083,7.25
30084,14.59
30085,11.14
30086,8.84
30087,8.63
30088,17.14
30089,15.64
30090,22.65
30091,13.63
30092,21.83
30093,15.79
30094,21.9
30095,7.45
30096,10.19
30097,8.98
30098,4.77
30099,6.06
30100,15.81
30101,20.35
30102,15.54
30103,16.42
30104,4.18
30105,8.75
30106,8.09
30107,9.87
30108,16.27
30109,17.16
30110,12.14
30111,0.22
30112,13.52
30113,17.52
30114,17.96
30115,12.6
30116,10.28
30117,23.29
30118,16.24
30119,16.46
30120,15.94
30121,11.09
30122,19.32
30123,20.81
30124,16.17
30125,9.13
30126,7.1
30127,12.76
30128,16.82
30129,9.27
30130,13.98
30131,15.83
30132,2.75
30133,1.94
30134,17.73
30135,15.31
30136,18.95
30137,15.45
30138,6.59
30139,12.39
30140,4.45
30141,11.12
30142,6.75
30143,16.46
30144,14.28
30145,14.5
30146,13.46
30147,21.75
30148,13.66
30149,9.26
30150,17.64
30151,2.25
30152,12.48
30153,17.13
30154,16.7
30155,11.29
30156,12.35
30157,8.24
30158,8.5
30159,11.44
30160,15.17
30161,8.26
30162,19.13
30163,23.03
30164,18.73
30165,10.97
30166,9.99
30167,12.8
30168,6.98
30169,16.23
30170,5.36
30171,15.04
30172,9.61
30173,15.19
30174,6.19
30175,15.16
30176,13.69
30177,17.84
30178,13.22
30179,11.42
30180,18.93
30181,25.54
30182,18.29
30183,10.79
30184,8.43
30185,8.33
30186,11
30187,8.93
30188,0.97
30189,9.2
30190,16.15
30191,6.97
30192,15.46
30193,23.08
30194,12.63
30195,15.59
30196,7.48
30197,13.38
30198,22.8
30199,2.78
30200,16.43
30201,16.69
30202,20.76
30203,10.41
30204,16.15
30205,21.72
30206,19.59
30207,15.25
30208,2.93
30209,13.7
30210,9.74
30211,10.51
30212,17.55
30213,7.8
30214,7.38
30215,9.1
30216,16.68
30217,13.64
30218,15.17
30219,17.5
30220,29.1
30221,12.03
30222,19.03
30223,9.8
30224,10.64
30225,11.04
30226,12.6
30227,11.43
30228,16.44
30229,2.84
30230,12.8
30231,13.66
30232,20.04
30233,8.71
30234,14.94
30235,14.72
30236,11.93
30237,11.99
30238,6.88
30239,23.6
30240,20.46
30241,11.76
30242,9.4
30243,0.23
30244,20.09
30245,14.93
30246,12
30247,10.3
30248,11.32
30249,14.32
30250,12.6
30251,14.24
30252,13.6
30253,6.28
30254,19.54
30255,15.98
30256,3.24
30257,6.54
30258,12.4
30259,14.01
30260,12.27
30261,7.68
30262,17.39
30263,13.46
30264,7.4
30265,13.91
30266,20.2
30267,9.8
30268,13.82
30269,8.8
30270,17.25
30271,6.27
30272,12.86
30273,20.07
30274,17.78
30275,10.64
30276,6.62
30277,17.98
30278,11.43
30279,18.14
30280,12.72
30281,20.73
30282,18.62
30283,12.03
30284,8.35
30285,11.6
30286,1.09
30287,22.03
30288,18.9
30289,21.68
30290,18.77
30291,3.06
30292,26.49
30293,12.9
30294,19.92
30295,19.05
30296,8.74
30297,4.51
30298,13.81
30299,21.8
30300,8.83
30301,16.98
30302,2.56
30303,1.61
30304,4.57
30305,15.67
30306,8.5
30307,20.54
30308,3.07
30309,8.76
30310,16.31
30311,0.26
30312,15.06
30313,17.52
30314,12.07
30315,19.49
30316,13.83
30317,13.89
30318,14.7
30319,8.57
30320,9.49
30321,19.57
30322,19.52
30323,13.9
30324,23.45
30325,6.54
30326,8.68
30327,6.8
30328,10.12
30329,17.86
30330,1.06
30331,14.64
30332,12.44
30333,11.38
30334,13.98
30335,11.05
30336,15.16
30337,12.97
30338,16.52
30339,11.58
30340,7.99
30341,9.3
30342,12.77
30343,19.68
30344,18.97
30345,13.2
30346,11.72
30347,15.15
30348,4.67
30349,15.89
30350,13.56
30351,8.87
30352,10.85
30353,11.68
30354,14.15
30355,13.17
30356,10.37
30357,14.56
30358,6.53
30359,11.65
30360,4.93
30361,9.65
30362,10.19
30363,14.39
30364,8.5
30365,8.06
30366,16.82
30367,9.56
30368,14.42
30369,15.51
30370,11.67
30371,13.81
30372,12.37
30373,13.83
30374,19.48
30375,14.61
30376,21.54
30377,22.04
30378,23.44
30379,6.24
30380,8.16
30381,9.98
30382,7.57
30383,11.57
30384,10.65
30385,9.9
30386,13.76
30387,22.72
30388,15.7
30389,8.56
30390,19.56
30391,17.98
30392,6.92
30393,18.15
30394,11.29
30395,6.58
30396,22.06
30397,13.04
30398,5.51
30399,12.72
30400,8.57
30401,11.58
30402,4.84
30403,14.82
30404,9.8
30405,13.9
30406,3.29
30407,8.5
30408,16.21
30409,8.06
30410,16.99
30411,13.48
30412,10.38
30413,17.06
30414,14.79
30415,1.28
30416,15.21
30417,15.39
30418,13.65
30419,7.91
30420,15.25
30421,8.99
30422,8.96
30423,10.51
30424,12.96
30425,3.73
30426,13.99
30427,18.13
30428,18.56
30429,3.68
30430,6.66
30431,16.99
30432,7.44
30433,14.37
30434,4.92
30435,13.16
30436,1.68
30437,17.75
30438,15.39
30439,14.34
30440,3.89
30441,2.17
30442,3.56
30443,12.64
30444,5.75
30445,11.46
30446,13.8
30447,10.15
30448,7.55
30449,18.69
30450,21.67
30451,21.53
30452,0.31
30453,9.47
30454,15.05
30455,7.05
30456,11.93
30457,19.11
30458,14.63
30459,21.61
30460,8.56
30461,18.88
30462,13.12
30463,7.37
30464,11.47
30465,13.42
30466,10.72
30467,12.67
30468,13.74
30469,12.38
30470,19.18
30471,13.67
30472,9.44
30473,9.79
30474,15.73
30475,10.02
30476,9.18
30477,18.54
30478,14.15
30479,13.26
30480,13.72
30481,14.23
30482,15.46
30483,15.25
30484,18.52
30485,14.31
30486,13.97
30487,16.46
30488,11
30489,14.41
30490,1.29
30491,11.57
30492,8.86
30493,6.7
30494,9.33
30495,20.88
30496,5.78
30497,20.03
30498,17.86
30499,6.96
30500,7.57
30501,13.65
30502,13.33
30503,10.56
30504,9.76
30505,12.57
30506,16.27
30507,6.18
30508,14.68
30509,21.87
30510,12.72
30511,6.11
30512,7.98
30513,10.83
30514,14.17
30515,8.14
30516,5.8
30517,0.87
30518,11.82
30519,5.08
30520,16.11
30521,16.27
30522,21.41
30523,6.53
30524,10.12
30525,10.04
30526,11.81
30527,13.11
30528,15.58
30529,14.07
30530,18.62
30531,23.76
30532,10.24
30533,11.51
30534,10.12
30535,16.04
30536,0.1
30537,11.06
30538,12.43
30539,11.58
30540,13.27
30541,9.04
30542,21.43
30543,7.57
30544,15.16
30545,9.6
30546,26.28
30547,10.42
30548,10.3
30549,12.52
30550,5.29
30551,14.6
30552,10.93
30553,11.48
30554,14.44
30555,1.62
30556,16.73
30557,10.65
30558,4.4
30559,6.54
30560,22.49
30561,15.84
30562,15.15
30563,19.66
30564,12.01
30565,18.17
30566,11.23
30567,22.35
30568,13.51
30569,16.56
30570,23.12
30571,19.28
30572,10.81
30573,12.54
30574,16.34
30575,11.22
30576,23.52
30577,8.37
30578,15.62
30579,24.1
30580,17.24
30581,13.84
30582,22.72
30583,17.25
30584,8.85
30585,15.14
30586,9.92
30587,6.42
30588,18.3
30589,15.15
30590,11.71
30591,6.28
30592,13.16
30593,11.55
30594,12.82
30595,15.13
30596,5.89
30597,10.35
30598,10.78
30599,13.24
30600,12.25
30601,15.22
30602,7.14
30603,11.16
30604,20.88
30605,21.1
30606,12.08
30607,14.18
30608,9.99
30609,12.69
30610,18.48
30611,13.62
30612,21.62
30613,14.04
30614,11.25
30615,8.18
30616,13.99
30617,15.71
30618,14.58
30619,6.02
30620,7.83
30621,1.61
30622,12
30623,11.78
30624,15.14
30625,11.27
30626,16.37
30627,16.27
30628,12.88
30629,10.49
30630,13.58
30631,8.14
30632,12.53
30633,13.11
30634,12.15
30635,10.84
30636,21.63
30637,12.22
30638,4.01
30639,10.78
30640,11.55
30641,16.63
30642,12.27
30643,20.04
30644,19.48
30645,22.94
30646,16.5
30647,6.62
30648,17.38
30649,19.9
30650,4.38
30651,13.48
30652,13.35
30653,15.41
30654,14.16
30655,14.05
30656,4.7
30657,14.92
30658,9.29
30659,23.51
30660,4.5
30661,9.31
30662,5.31
30663,9.02
30664,12.37
30665,8.45
30666,2.27
30667,9.76
30668,8.22
30669,2.59
30670,1.41
30671,11.9
30672,8.8
30673,10.09
30674,11.85
30675,3.49
30676,14.22
30677,14.06
30678,11.39
30679,11.96
30680,3.5
30681,4.86
30682,9.89
30683,22.89
30684,16.48
30685,12.02
30686,5.64
30687,14.86
30688,15.65
30689,5.63
30690,0.73
30691,16.48
30692,14.34
30693,17.73
30694,8.22
30695,6.73
30696,20.17
30697,13.94
30698,13.44
30699,5.33
30700,13.81
30701,7.26
30702,24.13
30703,16.61
30704,12.06
30705,7.73
30706,15.6
30707,16.13
30708,19.73
30709,18.01
30710,10.68
30711,14.32
30712,8.53
30713,17.6
30714,7.96
30715,8.87
30716,20.25
30717,11.02
30718,8.5
30719,0.57
30720,16.57
30721,19.15
30722,16.71
30723,16.34
30724,8.83
30725,10.84
30726,11.63
30727,17.46
30728,14.86
30729,11.26
30730,10.33
30731,14.28
30732,6.51
30733,17.65
30734,11.73
30735,7.61
30736,8.33
30737,8.49
30738,20.99
30739,16.13
30740,5.35
30741,8.04
30742,2
30743,21.26
30744,17.9
30745,18.6
30746,19.05
30747,8.59
30748,17.32
30749,16.94
30750,14.17
30751,5.1
30752,10.54
30753,1.58
30754,10.51
30755,16.67
30756,13.08
30757,14.45
30758,17.77
30759,12.49
30760,8.75
30761,2.67
30762,5.01
30763,16.12
30764,16.09
30765,4.04
30766,10.5
30767,3.99
30768,6.93
30769,7.01
30770,19.27
30771,22.16
30772,19.54
30773,6.46
30774,8.48
30775,21.85
30776,6.2
30777,18.08
30778,21.11
30779,14.75
