"user","duration"
9753,8.61
9754,17.83
9755,19.12
9756,5.42
9757,9.42
9758,13.37
9759,5.16
9760,17.45
9761,15.78
9762,1.67
9763,16.73
9764,20.12
9765,9.71
9766,13.52
9767,7.39
9768,6.35
9769,11.55
9770,14.01
9771,13.61
9772,17.5
9773,18.55
9774,12.83
9775,9.59
9776,13.42
9777,3.08
9778,11.57
9779,22.26
9780,18.62
9781,16.3
9782,14.92
9783,14.76
9784,11.21
9785,16.62
9786,8.15
9787,10.02
9788,9.35
9789,19.02
9790,13.45
9791,17.14
9792,0.92
9793,14.89
9794,11.14
9795,14.89
9796,13.11
9797,17.44
9798,15.13
9799,9.1
9800,4.9
9801,15.02
9802,12.14
9803,6.13
9804,10.99
9805,10.42
9806,12.28
9807,10.01
9808,17.65
9809,3.64
9810,16.24
9811,9.69
9812,16.55
9813,12.66
9814,18.07
9815,12.81
9816,4.02
9817,10.7
9818,13.2
9819,9.53
9820,15.17
9821,21.09
9822,10.63
9823,11.17
9824,14.76
9825,15.6
9826,1.31
9827,0.12
9828,9.22
9829,21.16
9830,4.75
9831,8.45
9832,5.39
9833,9.78
9834,11.81
9835,6.61
9836,11.68
9837,22.15
9838,16.03
9839,15.94
9840,11.73
9841,12.29
9842,16.83
9843,11.99
9844,13.1
9845,12.76
9846,13.92
9847,21.89
9848,6.31
9849,15.32
9850,15.29
9851,15.66
9852,7.99
9853,7.17
9854,11.06
9855,14.62
9856,10.97
9857,8.45
9858,4.02
9859,2.79
9860,3.71
9861,9.84
9862,12.32
9863,12.55
9864,7.21
9865,17.72
9866,5.38
9867,5.97
9868,10.16
9869,12.88
9870,8.89
9871,9.93
9872,17.9
9873,6.25
9874,21.67
9875,7.59
9876,23.21
9877,10.18
9878,15.56
9879,19.77
9880,10.64
9881,6.79
9882,20.81
9883,12.46
9884,13.96
9885,30.53
9886,8.9
9887,19.11
9888,0.39
9889,14.18
9890,1.08
9891,8.11
9892,14.03
9893,11.34
9894,4.77
9895,3.3
9896,9.96
9897,12.84
9898,6.16
9899,15.76
9900,1.09
9901,10.65
9902,21.61
9903,14.02
9904,3.15
9905,13.98
9906,4.06
9907,20.4
9908,0.57
9909,18.71
9910,16.16
9911,12.54
9912,11.72
9913,19.25
9914,16.39
9915,16.98
9916,6.07
9917,2.08
9918,16.32
9919,12.97
9920,10.82
9921,23.09
9922,17.48
9923,19.11
9924,8.3
9925,17.05
9926,7.56
9927,11.46
9928,15.15
9929,15.92
9930,13.28
9931,12.08
9932,6.87
9933,13.67
9934,13.55
9935,18.85
9936,25.71
9937,7.76
9938,20.52
9939,16.26
9940,14.35
9941,14.81
9942,9.8
9943,1.83
9944,5.56
9945,4.27
9946,14.79
9947,13.85
9948,12.19
9949,8.21
9950,8.41
9951,16.46
9952,16.82
9953,4.73
9954,11.04
9955,12.21
9956,12.38
9957,21.22
9958,15.13
9959,17.38
9960,7.74
9961,14.81
9962,10.29
9963,6.03
9964,14.07
9965,18
9966,9.62
9967,7.5
9968,18.65
9969,10.15
9970,5.67
9971,9.18
9972,6.99
9973,5.54
9974,15.85
9975,11.28
9976,20.72
9977,10.88
9978,9.75
9979,4.24
9980,7.57
9981,8.18
9982,13.8
9983,3
9984,13.32
9985,14.12
9986,15.24
9987,5.3
9988,10.99
9989,14.57
9990,4.27
9991,9.17
9992,14.87
9993,9.11
9994,14.23
9995,13.9
9996,4.05
9997,17.83
9998,9.91
9999,16.3
10000,20.28
10001,10.55
10002,22.35
10003,11.46
10004,11.67
10005,1.18
10006,5.37
10007,18.85
10008,14.96
10009,18.92
10010,19.25
10011,10.48
10012,5.21
10013,13.81
10014,18.55
10015,11.54
10016,10.01
10017,4.75
10018,11.58
10019,8.78
10020,6.66
10021,5.33
10022,2.31
10023,13.28
10024,13.01
10025,7.95
10026,15.35
10027,18.67
10028,10.41
10029,13.55
10030,11.04
10031,5.67
10032,12.61
10033,8.23
10034,11.57
10035,11.91
10036,4.1
10037,14.35
10038,21.36
10039,15.32
10040,18
10041,12.47
10042,11.6
10043,19.94
10044,10.73
10045,9.28
10046,19.71
10047,7.9
10048,15.39
10049,21.07
10050,19.2
10051,10.72
10052,17.88
10053,24.72
10054,3.91
10055,17.48
10056,18.89
10057,17.8
10058,9.01
10059,17.05
10060,19.44
10061,1.92
10062,21.77
10063,12.73
10064,10.63
10065,3.02
10066,11.28
10067,8.26
10068,18.85
10069,8.19
10070,11.51
10071,3.54
10072,5.8
10073,5.07
10074,7.48
10075,20.38
10076,8.52
10077,10.43
10078,12.17
10079,13.5
10080,14.08
10081,19.47
10082,12.9
10083,10.73
10084,13.92
10085,14.66
10086,16.75
10087,8.58
10088,14.34
10089,10.69
10090,20.37
10091,6.42
10092,8.86
10093,18.79
10094,6.59
10095,11.69
10096,12.53
10097,13.71
10098,8.87
10099,13.34
10100,8.75
10101,12.43
10102,21.89
10103,16.58
10104,19.14
10105,8.34
10106,20.58
10107,7.66
10108,3.09
10109,18.51
10110,2.78
10111,3.38
10112,16.39
10113,11.24
10114,17.97
10115,12.23
10116,10.49
10117,2.98
10118,5.1
10119,16.11
10120,21.65
10121,1.18
10122,7.75
10123,7.88
10124,9.13
10125,17.02
10126,23.18
10127,15.03
10128,16.58
10129,3.68
10130,12.77
10131,21.59
10132,22.5
10133,11.97
10134,15.59
10135,7.49
10136,4.32
10137,11.69
10138,14.63
10139,13.22
10140,10.49
10141,10.96
10142,22.18
10143,14.92
10144,5.28
10145,12.77
10146,5.33
10147,13.11
10148,4.26
10149,2.21
10150,25.86
10151,18.83
10152,6.75
10153,15.55
10154,17.66
10155,13.81
10156,5.47
10157,8.87
10158,20.73
10159,3
10160,15.87
10161,6.96
10162,9.8
10163,15.39
10164,24.46
10165,10.91
10166,18.18
10167,13.18
10168,16.4
10169,11.03
10170,9.07
10171,9.53
10172,16.56
10173,20.08
10174,13.59
10175,8.56
10176,13.73
10177,17.79
10178,9.3
10179,15.54
10180,15.56
10181,5.75
10182,17.01
10183,18.65
10184,5.54
10185,15.27
10186,9.96
10187,9.79
10188,19.6
10189,17.64
10190,14.65
10191,7.73
10192,19.76
10193,4.47
10194,6.38
10195,3.81
10196,5.67
10197,12.38
10198,8.33
10199,14.32
10200,11.99
10201,11.25
10202,12.56
10203,17.97
10204,12.68
10205,17.88
10206,17.72
10207,7.05
10208,10.92
10209,1.23
10210,9.49
10211,10.03
10212,8.1
10213,6.81
10214,8.02
10215,15.54
10216,4.26
10217,6.01
10218,18.54
10219,13.65
10220,9.26
10221,21.23
10222,11.18
10223,11.18
10224,9.47
10225,14.16
10226,6.73
10227,7.55
10228,11.75
10229,5.82
10230,17.66
10231,13
10232,18.05
10233,15.47
10234,12.11
10235,15.61
10236,6.37
10237,12.67
10238,8.04
10239,12.48
10240,6.04
10241,9.39
10242,17.42
10243,13.91
10244,22.32
10245,12.64
10246,5.21
10247,10.86
10248,10.26
10249,11.99
10250,11.65
10251,10.94
10252,14.19
10253,16.6
10254,3.64
10255,17.9
10256,19.81
10257,9.49
10258,21.95
10259,17.22
10260,10.83
10261,16.15
10262,6.72
10263,19.35
10264,12.31
10265,6.39
10266,18.38
10267,13.7
10268,26.68
10269,16.63
10270,20.92
10271,13.48
10272,16.48
10273,9.98
10274,14.38
10275,6.54
10276,8.5
10277,12.44
10278,9.47
10279,13.13
10280,12.13
10281,18.84
10282,22.75
10283,7.64
10284,7.42
10285,9.65
10286,4.02
10287,1.15
10288,21.21
10289,5.71
10290,12.12
10291,15.46
10292,18.47
10293,9.27
10294,19.78
10295,23.12
10296,15.41
10297,11.55
10298,14.48
10299,19.54
10300,14.24
10301,9.9
10302,10.77
10303,26.24
10304,18.05
10305,4.45
10306,9.28
10307,17.15
10308,12.78
10309,13.88
10310,13.07
10311,14.66
10312,12.05
10313,14.88
10314,16.49
10315,6.55
10316,17.23
10317,9.19
10318,17.16
10319,0.64
10320,14.1
10321,14.65
10322,11.58
10323,18.26
10324,20.81
10325,11.93
10326,1.75
10327,16.31
10328,18.06
10329,10.09
10330,9.17
10331,22.3
10332,7.17
10333,20.02
10334,8.74
10335,14.05
10336,16.82
10337,13.83
10338,9.19
10339,19.18
10340,19.17
10341,5.62
10342,16.23
10343,9.61
10344,15.07
10345,14.91
10346,3.1
10347,19.25
10348,2.87
10349,11.36
10350,11.07
10351,10.69
10352,15.99
10353,13.81
10354,16.16
10355,5.59
10356,3.6
10357,19.35
10358,6.17
10359,2.01
10360,3.16
10361,7.29
10362,4.1
10363,12.02
10364,12.65
10365,20.22
10366,5.47
10367,12.95
10368,11.11
10369,5.19
10370,7.86
10371,18.47
10372,24.44
10373,12.42
10374,8.04
10375,22.11
10376,8.48
10377,11.25
10378,11.13
10379,14.9
10380,7.49
10381,12.42
10382,16.73
10383,1.5
10384,13.28
10385,23.09
10386,14.4
10387,12.65
10388,9.74
10389,14.16
10390,18.74
10391,17.47
10392,3.66
10393,13.49
10394,15.9
10395,9.21
10396,10.54
10397,18.29
10398,9.77
10399,10.9
10400,1.94
10401,12.41
10402,8.82
10403,3.25
10404,13.05
10405,17.79
10406,19.53
10407,10.84
10408,10.91
10409,4.88
10410,21.28
10411,7.3
10412,17.53
10413,4.92
10414,14.98
10415,13.73
10416,5.74
10417,6.72
10418,15.34
10419,13.84
10420,13.89
10421,13.64
10422,6.72
10423,8.25
10424,4.7
10425,10.89
10426,22.86
10427,3.25
10428,20.26
10429,15.84
10430,11.96
10431,5.7
10432,11.11
10433,12.31
10434,10.52
10435,11.45
10436,9.1
10437,16.01
10438,13.38
10439,15.15
10440,14.22
10441,16.56
10442,13.39
10443,8.02
10444,18.49
10445,13.6
10446,2.45
10447,18.31
10448,14.05
10449,1.5
10450,9.71
10451,10.22
10452,16.5
10453,16.86
10454,17.19
10455,11.04
10456,14.42
10457,14.72
10458,12.7
10459,20.29
10460,13.08
10461,19.84
10462,23.73
10463,5.07
10464,23.78
10465,9.47
10466,17.51
10467,10.17
10468,10.15
10469,13.98
10470,16
10471,7.19
10472,21.88
10473,14.5
10474,4.19
10475,20.85
10476,12.72
10477,12.73
10478,12.33
10479,9.83
10480,7.05
10481,7.08
10482,6.94
10483,7.61
10484,6.36
10485,14.92
10486,10.13
10487,14.66
10488,12.58
10489,21.66
10490,15.39
10491,13.38
10492,16.68
10493,24.96
10494,16.86
10495,8.63
10496,17.18
10497,10.16
10498,14.79
10499,8.14
10500,9.86
10501,17.26
10502,15.89
10503,4.49
10504,22.43
10505,14.31
10506,12.21
10507,3.94
10508,8.91
10509,11.92
10510,10.76
10511,11.94
10512,7.78
10513,15.04
10514,16.37
10515,3.6
10516,10.13
10517,11.1
10518,13.17
10519,10.52
10520,8.07
10521,10.83
10522,7.92
10523,23.23
10524,1.68
10525,0.88
10526,11.74
10527,9.5
10528,15.49
10529,14.11
10530,22.91
10531,11.12
10532,17.04
10533,11.92
10534,11.24
10535,4.91
10536,8.21
10537,20.11
10538,12.25
10539,20.98
10540,7.26
10541,17.02
10542,8.93
10543,22.88
10544,14.19
10545,0.74
10546,13.88
10547,15.32
10548,15.08
10549,16.09
10550,7.07
10551,7.65
10552,11.3
10553,12.63
10554,9.18
10555,8.49
10556,17.56
10557,12.15
10558,13.15
10559,10.09
10560,7.22
10561,7.19
10562,14.15
10563,16.45
10564,18.12
10565,14.92
10566,21.17
10567,11.63
10568,10.58
10569,19.65
10570,22.31
10571,30.73
10572,12.75
10573,15.7
10574,17.86
10575,11.62
10576,11.34
10577,15.14
10578,8.95
10579,10.02
10580,10.35
10581,22.87
10582,11.46
10583,4.09
10584,20.19
10585,7.43
10586,6.35
10587,16.24
10588,10.33
10589,16.05
10590,18.61
10591,9.63
10592,10.63
10593,10.3
10594,6.44
10595,2.64
10596,17.66
10597,9.15
10598,10.23
10599,16.56
10600,16.49
10601,14.16
10602,17.31
10603,9.85
10604,15.63
10605,21.73
10606,13.09
10607,11.55
10608,10.84
10609,8.06
10610,22.73
10611,10.42
10612,11.42
10613,12.43
10614,12.23
10615,12.95
10616,9.21
10617,16.3
10618,11.08
10619,5.36
10620,13.03
10621,14.92
10622,15.68
10623,9.25
10624,16.9
10625,10.54
10626,17.8
10627,7.73
10628,1.19
10629,13.77
10630,5.03
10631,10.37
10632,15.97
10633,14.2
10634,10.49
10635,16.29
10636,15.79
10637,11.96
10638,23.56
10639,12.48
10640,20.09
10641,10.77
10642,18.91
10643,8.2
10644,14.51
10645,25.17
10646,11.05
10647,4
10648,18.43
10649,17.14
10650,15.86
10651,18.9
10652,22.56
10653,20.94
10654,17.56
10655,18.04
10656,15.56
10657,14.58
10658,16.82
10659,5.87
10660,14.35
10661,5.29
10662,16.51
10663,11.05
10664,13.84
10665,6.62
10666,9.16
10667,5.96
10668,16.62
10669,15.92
10670,14.8
10671,7.43
10672,19.27
10673,5.33
10674,2.1
10675,14
10676,15.54
10677,15.76
10678,18.93
10679,8.9
10680,11.03
10681,21.51
10682,23.31
10683,10.22
10684,20.62
10685,4.46
10686,7.6
10687,20.93
10688,11.5
10689,4.99
10690,15.86
10691,13.41
10692,12.14
10693,15.67
10694,2.16
10695,14.8
10696,12.61
10697,6.71
10698,15.78
10699,13.01
10700,17.13
10701,12.88
10702,23.11
10703,15.58
10704,22.56
10705,17.88
10706,17.07
10707,14.87
10708,11.59
10709,13.47
10710,5.71
10711,5.84
10712,10.01
10713,12.46
10714,10.02
10715,1.57
10716,26.37
10717,10.84
10718,15.19
10719,12.74
10720,12.09
10721,12.42
10722,17.83
10723,21.14
10724,0.16
10725,3.89
10726,4.52
10727,10.71
10728,11.74
10729,6.72
10730,9.79
10731,10.97
10732,3.64
10733,11
10734,17.41
10735,8.76
10736,7.49
10737,13.25
10738,9.19
10739,16
10740,20.19
10741,7.93
10742,4.93
10743,17.19
10744,15.15
10745,15.22
10746,12.88
10747,15.79
10748,13.22
10749,4.95
10750,15.91
10751,13.14
10752,1.29
10753,8.82
10754,18.03
10755,18.06
10756,8.43
10757,6.33
10758,12.94
10759,10.51
10760,4.69
10761,10.34
10762,18.57
10763,13.48
10764,7.85
10765,5.73
10766,5.18
10767,18.02
10768,16.62
10769,6.7
10770,2.68
10771,10.84
10772,20.79
10773,14.32
10774,8.1
10775,5.73
10776,15.91
10777,10.81
10778,5.34
10779,14.51
10780,10.27
10781,16.17
10782,13.43
10783,7.61
10784,14.66
10785,1.53
10786,10.66
10787,13.67
10788,2.49
10789,16.69
10790,21.8
10791,9.96
10792,9.76
10793,6.52
10794,16.61
10795,6.12
10796,18.45
10797,11.19
10798,20.43
10799,15.37
10800,12.61
10801,6.32
10802,12.55
10803,12.02
10804,15.11
10805,11.9
10806,13.95
10807,10.48
10808,12.27
10809,8.59
10810,15.36
10811,13.12
10812,9.17
10813,17.1
10814,8.56
10815,11.56
10816,9.75
10817,11.48
10818,20.54
10819,18.06
10820,9.07
10821,15.18
10822,21.09
10823,11.3
10824,15.56
10825,12.35
10826,12.95
10827,3.66
10828,18.43
10829,19.32
10830,20.55
10831,13.31
10832,5.32
10833,17.55
10834,15.53
10835,14.17
10836,15.07
10837,9.23
10838,11.81
10839,2
10840,18.66
10841,19.04
10842,11.18
10843,21.46
10844,2.94
10845,4.92
10846,20.91
10847,22.28
10848,4.64
10849,10.62
10850,11.8
10851,6.5
10852,11.48
10853,12.97
10854,18.52
10855,17.89
10856,16.56
10857,12.93
10858,12.62
10859,9.13
10860,18.32
10861,22.5
10862,7.62
10863,20.77
10864,9.1
10865,12.68
10866,13.54
10867,19
10868,20.42
10869,21.03
10870,8
10871,13.27
10872,20.6
10873,18.94
10874,14.84
10875,19.15
10876,17.36
10877,12.38
10878,12.56
10879,13.29
10880,20.43
10881,11.76
10882,33.4
10883,13.36
10884,19.83
10885,4.95
10886,6.45
10887,7.49
10888,12.75
10889,12.04
10890,7.68
10891,16.21
10892,13.6
10893,12.91
10894,11.84
10895,16.76
10896,6.4
10897,15.11
10898,13.11
10899,7.01
10900,19.39
10901,18.53
10902,12.25
10903,15.82
10904,8.07
10905,15.89
10906,7.92
10907,9.16
10908,16.37
10909,12.94
10910,20.87
10911,17.44
10912,12.74
10913,11.39
10914,13.61
10915,8.05
10916,6.67
10917,14.56
10918,8.52
10919,23.41
10920,18.77
10921,11.4
10922,18.62
10923,13.12
10924,2
10925,19.07
10926,6.8
10927,12.59
10928,16.32
10929,17.79
10930,8.76
10931,6.77
10932,11.05
10933,15.12
10934,13.42
10935,2.16
10936,9.26
10937,14.91
10938,15.14
10939,10.78
10940,21.23
10941,15.7
10942,13.77
10943,15.14
10944,13.98
10945,11.07
10946,16.36
10947,13.61
10948,13.93
10949,9.79
10950,8.11
10951,27.14
10952,8.3
10953,6.67
10954,19.34
10955,10.12
10956,10.15
10957,21.65
10958,9.59
10959,18.11
10960,14.54
10961,11.14
10962,22.25
10963,12.43
10964,13.41
10965,15.22
10966,3.46
10967,21.73
10968,24.43
10969,15.99
10970,19.68
10971,15.97
10972,16.02
10973,11.49
10974,21.76
10975,23.78
10976,10.49
10977,12.46
10978,18.65
10979,16.9
10980,1
10981,11.61
10982,14.94
10983,5.67
10984,13.88
10985,8.27
10986,6.72
10987,9.17
10988,20.9
10989,17.29
10990,7.53
10991,20.42
10992,14.3
10993,3.01
10994,17.91
10995,10.54
10996,23.03
10997,6.64
10998,18.57
10999,17.01
11000,11.01
11001,12.44
11002,1.43
11003,7.83
11004,3.63
11005,13.2
11006,8.31
11007,13.78
11008,12.07
11009,8.18
11010,15.26
11011,8.71
11012,12.36
11013,13.79
11014,14.35
11015,12.24
11016,7.49
11017,27.15
11018,6.66
11019,3.88
11020,19.8
11021,13.35
11022,13.92
11023,9.44
11024,21.9
11025,16.93
11026,17.13
11027,2.95
11028,13.14
11029,4.42
11030,16.01
11031,11.99
11032,17.85
11033,14.26
11034,19.81
11035,14.72
11036,8.89
11037,6.05
11038,7.78
11039,12.5
11040,4.89
11041,18.87
11042,7.79
11043,15.33
11044,8.96
11045,0.41
11046,18.04
11047,12.96
11048,10.49
11049,8.77
11050,16.97
11051,6.89
11052,19.34
11053,15.2
11054,19.13
11055,8.25
11056,14.3
11057,9.48
11058,16.9
11059,19.34
11060,17.56
11061,9.61
11062,12.14
11063,23.02
11064,13.51
11065,5.26
11066,16.09
11067,5.59
11068,12.58
11069,13.31
11070,8.93
11071,19
11072,17.84
11073,19.05
11074,14.25
11075,8.87
11076,15.69
11077,21.22
11078,18.67
11079,0.1
11080,0.84
11081,17.83
11082,19.33
11083,6.4
11084,10.68
11085,5.34
11086,24.27
11087,9.37
11088,4.44
11089,8.93
11090,7.5
11091,9.98
11092,15.53
11093,15.26
11094,15.02
11095,20.44
11096,21.82
11097,12.83
11098,21.63
11099,14.28
11100,12.01
11101,21.54
11102,18.53
11103,14.57
11104,10.07
11105,19.29
11106,12.09
11107,22.7
11108,16.76
11109,11.34
11110,16.03
11111,14.03
11112,16.15
11113,11.89
11114,0.86
11115,13.02
11116,11.32
11117,11.75
11118,18.44
11119,9.54
11120,8.43
11121,2.54
11122,14.21
11123,24.04
11124,14.53
11125,14.7
11126,12.65
11127,3.33
11128,16.37
11129,7.74
11130,2.33
11131,9.46
11132,11.21
11133,11.03
11134,1.67
11135,8.04
11136,9.96
11137,12.28
11138,21.99
11139,6.51
11140,6.21
11141,4.36
11142,12.22
11143,2.04
11144,23.42
11145,12.84
11146,13.22
11147,17.98
11148,13.28
11149,5.69
11150,19.31
11151,7.26
11152,20.52
11153,9.69
11154,12.29
11155,15.11
11156,2.9
11157,15.16
11158,3.48
11159,7.13
11160,14.47
11161,16.31
11162,14.36
11163,8.13
11164,2.31
11165,10.45
11166,8.61
11167,7.69
11168,4.73
11169,10.57
11170,12.89
11171,1.9
11172,13.76
11173,11.72
11174,5.52
11175,17.43
11176,15.76
11177,5.01
11178,14.68
11179,16.47
11180,7.63
11181,15.93
11182,14.97
11183,12.34
11184,16.1
11185,9.52
11186,4.18
11187,9.98
11188,6.97
11189,9.75
11190,8.04
11191,21.14
11192,2.92
11193,18.7
11194,3.27
11195,7.74
11196,9.33
11197,10.42
11198,19.63
11199,10.41
11200,14.01
11201,16.08
11202,14.57
11203,4.39
11204,8.11
11205,13.75
11206,6.4
11207,11.4
11208,16.18
11209,15.2
11210,22.37
11211,20.82
11212,22.29
11213,16.51
11214,1.36
11215,13.29
11216,6.6
11217,8.31
11218,4.5
11219,21.73
11220,22.39
11221,9.85
11222,20.42
11223,12.73
11224,7.06
11225,1.5
11226,12.76
11227,11.25
11228,3.23
11229,8.01
11230,12.58
11231,8.58
11232,14.2
11233,10.53
11234,10.83
11235,23.04
11236,4.83
11237,2.99
11238,12.38
11239,19.75
11240,16.41
11241,8.72
11242,10.4
11243,8.73
11244,3.63
11245,15.59
11246,18.73
11247,8.64
11248,12.3
11249,8.51
11250,16.57
11251,0.45
11252,19.6
11253,16.97
11254,7.95
11255,15.25
11256,0.28
11257,16.51
11258,10.75
11259,16.51
11260,7.02
11261,2.99
11262,3.21
11263,11.71
11264,2.31
11265,13.82
11266,0.82
11267,5.83
11268,15.77
11269,7.93
11270,13.03
11271,6.72
11272,22.9
11273,6.56
11274,4.74
11275,14.71
11276,12.03
11277,18.49
11278,17.71
11279,17.67
11280,22.41
11281,10.01
11282,14.8
11283,10.74
11284,16.57
11285,5.73
11286,4.99
11287,14.93
11288,11.28
11289,6.31
11290,14.25
11291,7.1
11292,18.61
11293,15.81
11294,7.69
11295,11.67
11296,18.46
11297,14.78
11298,24.77
11299,6.89
11300,7.66
11301,16.39
11302,17.58
11303,10.28
11304,8.91
11305,11.04
11306,5.53
11307,15.11
11308,15.31
11309,8.51
11310,15.14
11311,13.57
11312,15.81
11313,1.82
11314,6.12
11315,7.88
11316,14.35
11317,9.97
11318,7.61
11319,16.15
11320,14.63
11321,11.22
11322,13.68
11323,5.4
11324,14.15
11325,8.54
11326,14.11
11327,11.51
11328,18.86
11329,10.75
11330,21.46
11331,18.87
11332,17.87
11333,10.27
11334,14.37
11335,11.66
11336,14.65
11337,8.9
11338,17.73
11339,1.79
11340,16.48
11341,16.42
11342,16.59
11343,7.54
11344,16.62
11345,7.28
11346,19.48
11347,9.54
11348,5.45
11349,13.4
11350,2.9
11351,9.86
11352,19.61
11353,15.91
11354,12.06
11355,10.41
11356,6.92
11357,18.29
11358,12.54
11359,8.82
11360,12.25
11361,10.76
11362,17.3
11363,11.3
11364,18.34
11365,13.81
11366,14.95
11367,16.7
11368,19.13
11369,18.63
11370,13.48
11371,7.63
11372,10.96
11373,17.46
11374,17.73
11375,10.38
11376,17.5
11377,15.35
11378,12.95
11379,4.76
11380,11.34
11381,17.74
11382,7.1
11383,8.07
11384,18.4
11385,16.26
11386,14.89
11387,22.8
11388,19.71
11389,13.02
11390,9.88
11391,9.25
11392,15.18
11393,13.32
11394,5.51
11395,6.27
11396,20.44
11397,11.17
11398,5.24
11399,13.74
11400,11.61
11401,18.92
11402,16.79
11403,17.8
11404,5.82
11405,16.48
11406,11.78
11407,10.39
11408,15.96
11409,9.18
11410,4.94
11411,17.19
11412,11.82
11413,6.56
11414,1.74
11415,9.47
11416,10.1
11417,11.65
11418,13.93
11419,2.93
11420,9.66
11421,2.7
11422,24.4
11423,7.4
11424,14.01
11425,3.76
11426,13.45
11427,5.61
11428,13.44
11429,17.58
11430,15.99
11431,8.88
11432,13.32
11433,1.84
11434,11.53
11435,16.03
11436,19.31
11437,11.56
11438,0.91
11439,4.78
11440,14.34
11441,16.44
11442,15.53
11443,20.12
11444,11.15
11445,15.5
11446,12.17
11447,12.15
11448,15.74
11449,13.04
11450,14.39
11451,6.96
11452,9.47
11453,7.54
11454,9.11
11455,16.7
11456,10.31
11457,6.61
11458,19.61
11459,13.05
11460,12.12
11461,12.71
11462,10.64
11463,11.73
11464,11.2
11465,18.05
11466,20.01
11467,0.41
11468,13.6
11469,12.81
11470,18.45
11471,17.99
11472,16.52
11473,6.88
11474,16.49
11475,11.89
11476,13.25
11477,19.29
11478,12.01
11479,17.25
11480,13.27
11481,11.89
11482,14.54
11483,26.59
11484,13.91
11485,17.97
11486,16.46
11487,10.48
11488,11.54
11489,19.84
11490,12.47
11491,8.36
11492,6.54
11493,6.06
11494,13.38
11495,13.89
11496,3.04
11497,0.54
11498,11.72
11499,11.77
11500,4.31
11501,12.1
11502,9.61
11503,11.84
11504,5.58
11505,12.11
11506,2.3
11507,8.13
11508,1.11
11509,10.4
11510,11.19
11511,10.6
11512,9.2
11513,17.05
11514,21.82
11515,10.17
11516,14.2
11517,4.76
11518,18.08
11519,15.38
11520,1.59
11521,9.52
11522,6.74
11523,10.28
11524,4.35
11525,8.71
11526,10.15
11527,12.87
11528,10.32
11529,8.65
11530,1.81
11531,15.08
11532,4.6
11533,10.94
11534,6.87
11535,17.32
11536,20.92
11537,3.94
11538,10.34
11539,14.75
11540,15.79
11541,8.62
11542,8.19
11543,11.42
11544,13.28
11545,10.19
11546,12.62
11547,7.29
11548,2.8
11549,12.86
11550,4.66
11551,8.72
11552,9.59
11553,15.96
11554,18.05
11555,12.86
11556,2.34
11557,8.03
11558,3.04
11559,13.87
11560,14.76
11561,14.77
11562,12.35
11563,10.2
11564,10.06
11565,6.34
11566,17.8
11567,14.07
11568,10.77
11569,6.95
11570,11.36
11571,10.23
11572,13.33
11573,11.48
11574,8.57
11575,6.47
11576,10.14
11577,21.56
11578,6.66
11579,11.91
11580,12.42
11581,13.76
11582,16.63
11583,15.6
11584,11.26
11585,14.75
11586,21.83
11587,20.93
11588,11.48
11589,20.64
11590,5.3
11591,10.87
11592,21.4
11593,21.4
11594,7.21
11595,6.98
11596,1.5
11597,20.02
11598,14.33
11599,13.61
11600,6.87
11601,12.11
11602,19.75
11603,7.54
11604,10.73
11605,19.73
11606,10.39
11607,8.75
11608,25.13
11609,6.79
11610,11.83
11611,22.54
11612,9.32
11613,19.48
11614,15.55
11615,20.61
11616,6.83
11617,10.71
11618,8.19
11619,7.05
11620,16.68
11621,24.4
11622,1.35
11623,4.99
11624,14.39
11625,7.89
11626,14.21
11627,10.47
11628,12.42
11629,24.48
11630,16.44
11631,16.89
11632,15.88
11633,17.39
11634,13.5
11635,22.3
11636,14.37
11637,1.06
11638,24.21
11639,2.95
11640,8.47
11641,17.02
11642,10.99
11643,18.5
11644,5.76
11645,16.24
11646,10.92
11647,8.67
11648,13.99
11649,10.53
11650,15.9
11651,7.75
11652,14.12
11653,14.53
11654,11.94
11655,18.35
11656,12.92
11657,15.94
11658,16.64
11659,16.66
11660,12.96
11661,12.59
11662,14.83
11663,12.14
11664,17.6
11665,8.34
11666,5.5
11667,13.19
11668,16.35
11669,8.07
11670,10.01
11671,13.75
11672,8.95
11673,8.66
11674,13.12
11675,11.77
11676,20.99
11677,12.61
11678,1.12
11679,15.04
11680,17.62
11681,24.52
11682,17.27
11683,9.15
11684,18.4
11685,13.74
11686,9.58
11687,8.97
11688,18.93
11689,18.31
11690,5.19
11691,9.5
11692,11.07
11693,13.22
11694,0.53
11695,13.17
11696,9.85
11697,10.36
11698,21.07
11699,15.46
11700,19.18
11701,14.46
11702,16.16
11703,13.36
11704,19.95
11705,15.81
11706,21.06
11707,17.32
11708,18.32
11709,17.89
11710,8.44
11711,7.23
11712,10.44
11713,15.95
11714,22.38
11715,12.19
11716,16.48
11717,4.06
11718,12.8
11719,9.73
11720,10.23
11721,14.78
11722,7.65
11723,14.83
11724,1.31
11725,12.35
11726,10.72
11727,15.44
11728,9.17
11729,2.76
11730,9.96
11731,19.83
11732,4.03
11733,28.27
11734,16.44
11735,24.27
11736,8.55
11737,14.16
11738,11.79
11739,16.41
11740,21.19
11741,3.03
11742,10.5
11743,15.93
11744,10.08
11745,13.47
11746,16.21
11747,7.26
11748,15.17
11749,5.4
11750,13.19
11751,15.26
11752,7.34
11753,17.58
11754,22.5
11755,15.14
